3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;24012800;133042;129;180490;20;628909;781.988792;19277.765155;2582;1286898;491784.714099;168966.519753;1.000000%=55836;5.000000%=173015;10.000000%=312475;20.000000%=362807;30.000000%=450887;40.000000%=476053;50.000000%=497025;60.000000%=513802;70.000000%=541065;80.000000%=583008;90.000000%=666894;95.000000%=792723;99.000000%=985661;99.500000%=1061158;99.900000%=1132462;99.950000%=1182793;99.990000%=1249902;0%=0;0%=0;0%=0;2668;1286940;492566.919571;168049.734151;4096;782336;99.993419%;133033.244444;59136.179134;0.421078%;0.253201%;20921;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.06%;0.64%;2.11%;4.09%;44.68%;41.94%;5.53%;0.91%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "write" : {
        "io_bytes" : 24589107200,
        "io_kbytes" : 24012800,
        "bw_bytes" : 136235288,
        "bw" : 133042,
        "iops" : 129.924096,
        "runtime" : 180490,
        "total_ios" : 23450,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 20539,
          "max" : 628909321,
          "mean" : 781988.792196,
          "stddev" : 19277765.155045,
          "N" : 23450
        },
        "clat_ns" : {
          "min" : 2582442,
          "max" : 1286898725,
          "mean" : 491784714.099147,
          "stddev" : 168966519.753485,
          "N" : 23450,
          "percentile" : {
            "1.000000" : 55836672,
            "5.000000" : 173015040,
            "10.000000" : 312475648,
            "20.000000" : 362807296,
            "30.000000" : 450887680,
            "40.000000" : 476053504,
            "50.000000" : 497025024,
            "60.000000" : 513802240,
            "70.000000" : 541065216,
            "80.000000" : 583008256,
            "90.000000" : 666894336,
            "95.000000" : 792723456,
            "99.000000" : 985661440,
            "99.500000" : 1061158912,
            "99.900000" : 1132462080,
            "99.950000" : 1182793728,
            "99.990000" : 1249902592
          }
        },
        "lat_ns" : {
          "min" : 2668874,
          "max" : 1286940133,
          "mean" : 492566919.571472,
          "stddev" : 168049734.150873,
          "N" : 23450
        },
        "bw_min" : 4096,
        "bw_max" : 782336,
        "bw_agg" : 99.993030,
        "bw_mean" : 133033.244444,
        "bw_dev" : 59136.179134,
        "bw_samples" : 360,
        "iops_min" : 4,
        "iops_max" : 764,
        "iops_mean" : 129.905556,
        "iops_stddev" : 57.760257,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180489,
      "usr_cpu" : 0.421078,
      "sys_cpu" : 0.253201,
      "ctx" : 20921,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.136461,
        ">=64" : 99.731343
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995724,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.012793,
        "10" : 0.034115,
        "20" : 0.063966,
        "50" : 0.639659,
        "100" : 2.106610,
        "250" : 4.089552,
        "500" : 44.678038,
        "750" : 41.936034,
        "1000" : 5.526652,
        "2000" : 0.912580,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
