3;fio-3.22;test;0;0;7790528;43192;674;180369;1;1153738;3340.073608;26642.818998;170;5390245;349592.454117;476552.338791;1.000000%=45875;5.000000%=127401;10.000000%=147849;20.000000%=170917;30.000000%=187695;40.000000%=206569;50.000000%=223346;60.000000%=242221;70.000000%=265289;80.000000%=312475;90.000000%=549453;95.000000%=1149239;99.000000%=2768240;99.500000%=3372220;99.900000%=4244635;99.950000%=4529848;99.990000%=5133828;0%=0;0%=0;0%=0;173;5635032;352932.643970;485112.645205;2816;132864;100.000000%;44011.303891;3237.763777;7784704;43159;674;180369;1;1042672;2977.519245;23940.907304;3416;5635022;401967.927971;504367.788415;1.000000%=81264;5.000000%=160432;10.000000%=181403;20.000000%=208666;30.000000%=229638;40.000000%=246415;50.000000%=265289;60.000000%=283115;70.000000%=312475;80.000000%=358612;90.000000%=641728;95.000000%=1300234;99.000000%=2936012;99.500000%=3573547;99.900000%=4395630;99.950000%=4664066;99.990000%=5335154;0%=0;0%=0;0%=0;5699;5635026;404945.566762;511219.127253;3584;128000;100.000000%;43837.898961;3194.610113;0.050271%;0.106297%;196296;0;158;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.13%;0.01%;0.01%;0.01%;0.02%;0.06%;0.13%;0.42%;1.38%;50.45%;35.13%;4.23%;1.92%;3.48%;2.60%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1442185,
      "usr_cpu" : 0.050271,
      "sys_cpu" : 0.106297,
      "ctx" : 196296,
      "majf" : 0,
      "minf" : 158,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.105193,
        ">=64" : 99.792902
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996706,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.018902,
        "500" : 0.130669,
        "750" : 0.013149,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.019313,
        "10" : 0.060404,
        "20" : 0.126971,
        "50" : 0.421592,
        "100" : 1.377777,
        "250" : 50.448096,
        "500" : 35.131470,
        "750" : 4.230717,
        "1000" : 1.924697,
        "2000" : 3.484507,
        ">=2000" : 2.599409
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
