3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9328288;51798;6474;180088;1;158855;15.647326;1034.354306;298;314098;79057.602924;24512.835060;1.000000%=38010;5.000000%=51642;10.000000%=56360;20.000000%=61079;30.000000%=64225;40.000000%=67633;50.000000%=72876;60.000000%=82313;70.000000%=87556;80.000000%=92798;90.000000%=104333;95.000000%=128450;99.000000%=164626;99.500000%=168820;99.900000%=198180;99.950000%=235929;99.990000%=287309;0%=0;0%=0;0%=0;332;314101;79073.322328;24503.404795;24080;115856;100.000000%;51870.253482;1797.920815;0.161937%;0.413554%;1152548;0;115;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.03%;0.08%;0.14%;4.18%;81.69%;13.83%;0.04%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "50.000000" : 72876032,
            "60.000000" : 82313216,
            "70.000000" : 87556096,
            "80.000000" : 92798976,
            "90.000000" : 104333312,
            "95.000000" : 128450560,
            "99.000000" : 164626432,
            "99.500000" : 168820736,
            "99.900000" : 198180864,
            "99.950000" : 235929600,
            "99.990000" : 287309824
          }
        },
        "lat_ns" : {
          "min" : 332764,
          "max" : 314101709,
          "mean" : 79073322.327592,
          "stddev" : 24503404.794684,
          "N" : 1166036
        },
        "bw_min" : 24080,
        "bw_max" : 115856,
        "bw_agg" : 100.000000,
        "bw_mean" : 51870.253482,
        "bw_dev" : 1797.920815,
        "bw_samples" : 2872,
        "iops_min" : 3010,
        "iops_max" : 14482,
        "iops_mean" : 6483.763231,
        "iops_stddev" : 224.740748,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440682,
      "usr_cpu" : 0.161937,
      "sys_cpu" : 0.413554,
      "ctx" : 1152548,
      "majf" : 0,
      "minf" : 115,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.956777
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999314,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.013293,
        "4" : 0.028044,
        "10" : 0.079329,
        "20" : 0.135330,
        "50" : 4.180574,
        "100" : 81.688987,
        "250" : 13.829676,
        "500" : 0.037306,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
