3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8318848;45953;718;181028;2;1217904;1304.861674;30302.656918;1417;2255075;711665.231190;291250.310223;1.000000%=55312;5.000000%=263192;10.000000%=438304;20.000000%=530579;30.000000%=574619;40.000000%=616562;50.000000%=650117;60.000000%=717225;70.000000%=826277;80.000000%=926941;90.000000%=1052770;95.000000%=1216348;99.000000%=1686110;99.500000%=1786773;99.900000%=2038431;99.950000%=2139095;99.990000%=2197815;0%=0;0%=0;0%=0;1815;2255085;712970.215241;290439.281254;1016;130304;100.000000%;49676.169351;3245.842315;0.056141%;0.075545%;100966;0;107;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.11%;0.19%;0.57%;1.01%;2.82%;11.69%;46.31%;24.08%;13.06%;0.13%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.900000" : 2038431744,
            "99.950000" : 2139095040,
            "99.990000" : 2197815296
          }
        },
        "lat_ns" : {
          "min" : 1815194,
          "max" : 2255085578,
          "mean" : 712970215.241018,
          "stddev" : 290439281.253697,
          "N" : 129982
        },
        "bw_min" : 1016,
        "bw_max" : 130304,
        "bw_agg" : 100.000000,
        "bw_mean" : 49676.169351,
        "bw_dev" : 3245.842315,
        "bw_samples" : 2669,
        "iops_min" : 8,
        "iops_max" : 2036,
        "iops_mean" : 776.072156,
        "iops_stddev" : 50.724075,
        "iops_samples" : 2669
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1448151,
      "usr_cpu" : 0.056141,
      "sys_cpu" : 0.075545,
      "ctx" : 100966,
      "majf" : 0,
      "minf" : 107,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.196950,
        ">=64" : 99.612254
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993822,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.027696,
        "10" : 0.112323,
        "20" : 0.190026,
        "50" : 0.567002,
        "100" : 1.007063,
        "250" : 2.821929,
        "500" : 11.694696,
        "750" : 46.311797,
        "1000" : 24.080257,
        "2000" : 13.057962,
        ">=2000" : 0.127710
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
