3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1593088;8833;552;180337;1;2360622;2590.522346;59602.194447;358;5201354;924490.616468;801196.341370;1.000000%=36962;5.000000%=112721;10.000000%=214958;20.000000%=341835;30.000000%=492830;40.000000%=633339;50.000000%=717225;60.000000%=792723;70.000000%=910163;80.000000%=1283457;90.000000%=2071986;95.000000%=2600468;99.000000%=4110417;99.500000%=4529848;99.900000%=4932501;99.950000%=5066719;99.990000%=5200936;0%=0;0%=0;0%=0;367;5201361;927081.242276;801306.785302;256;101930;100.000000%;10661.057490;1202.846418;0.026485%;0.045760%;78455;0;115;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.05%;0.17%;0.28%;0.86%;2.87%;7.12%;19.10%;22.89%;20.50%;15.16%;10.96%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.023100,
        "4" : 0.051221,
        "10" : 0.170738,
        "20" : 0.278202,
        "50" : 0.856701,
        "100" : 2.867387,
        "250" : 7.122770,
        "500" : 19.095493,
        "750" : 22.891893,
        "1000" : 20.499558,
        "2000" : 15.163506,
        ">=2000" : 10.959344
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
