3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2416176;13355;834;180906;1;1216628;1088.545953;29871.804512;275;3141043;612184.752758;406234.345869;1.000000%=26607;5.000000%=120061;10.000000%=261095;20.000000%=320864;30.000000%=358612;40.000000%=400556;50.000000%=442499;60.000000%=526385;70.000000%=851443;80.000000%=977272;90.000000%=1115684;95.000000%=1384120;99.000000%=1937768;99.500000%=2071986;99.900000%=2667577;99.950000%=2902458;99.990000%=3036676;0%=0;0%=0;0%=0;506;3141048;613273.426858;406097.760032;256;137376;100.000000%;14181.410972;1352.239133;0.040769%;0.079741%;115359;0;111;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.04%;0.42%;0.29%;1.19%;2.18%;5.19%;47.62%;10.96%;14.56%;16.78%;0.72%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2474164224,
        "io_kbytes" : 2416176,
        "bw_bytes" : 13676518,
        "bw" : 13355,
        "iops" : 834.748433,
        "runtime" : 180906,
        "total_ios" : 151011,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1523,
          "max" : 1216628174,
          "mean" : 1088545.953480,
          "stddev" : 29871804.511979,
          "N" : 151011
        },
        "clat_ns" : {
          "min" : 275256,
          "max" : 3141043798,
          "mean" : 612184752.757554,
          "stddev" : 406234345.869403,
          "N" : 151011,
          "percentile" : {
            "1.000000" : 26607616,
            "5.000000" : 120061952,
            "10.000000" : 261095424,
            "20.000000" : 320864256,
            "30.000000" : 358612992,
            "40.000000" : 400556032,
            "50.000000" : 442499072,
            "60.000000" : 526385152,
            "70.000000" : 851443712,
            "80.000000" : 977272832,
            "90.000000" : 1115684864,
            "95.000000" : 1384120320,
            "99.000000" : 1937768448,
            "99.500000" : 2071986176,
            "99.900000" : 2667577344,
            "99.950000" : 2902458368,
            "99.990000" : 3036676096
          }
        },
        "lat_ns" : {
          "min" : 506800,
          "max" : 3141048206,
          "mean" : 613273426.858123,
          "stddev" : 406097760.031701,
          "N" : 151011
        },
        "bw_min" : 256,
        "bw_max" : 137376,
        "bw_agg" : 100.000000,
        "bw_mean" : 14181.410972,
        "bw_dev" : 1352.239133,
        "bw_samples" : 2717,
        "iops_min" : 16,
        "iops_max" : 8586,
        "iops_mean" : 886.286895,
        "iops_stddev" : 84.515106,
        "iops_samples" : 2717
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1447193,
      "usr_cpu" : 0.040769,
      "sys_cpu" : 0.079741,
      "ctx" : 115359,
      "majf" : 0,
      "minf" : 111,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.169524,
        ">=64" : 99.666249
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994685,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.024502,
        "4" : 0.039732,
        "10" : 0.419837,
        "20" : 0.294018,
        "50" : 1.191304,
        "100" : 2.178649,
        "250" : 5.185053,
        "500" : 47.621696,
        "750" : 10.961453,
        "1000" : 14.556555,
        "2000" : 16.783546,
        ">=2000" : 0.719815
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
