3;fio-3.22;test;0;0;1403008;7738;483;181301;0;387;4.950785;3.251204;0;2818131;1058201.920155;492645.381979;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=1166016;30.000000%=1199570;40.000000%=1233125;50.000000%=1249902;60.000000%=1266679;70.000000%=1283457;80.000000%=1317011;90.000000%=1367343;95.000000%=1417674;99.000000%=1568669;99.500000%=1686110;99.900000%=2298478;99.950000%=2399141;99.990000%=2533359;0%=0;0%=0;0%=0;1;2818138;1058206.995939;492646.627054;2336;14621;100.000000%;8102.185305;542.648644;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.026896%;0.049378%;71066;0;2167;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.4%;14.81%;1.37%;0.79%;0.05%;0.04%;0.02%;0.02%;0.01%;0.01%;0.02%;0.01%;0.00%;0.00%;0.01%;0.02%;0.02%;0.07%;0.10%;0.11%;0.11%;82.21%;0.23%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.500000" : 1686110208,
            "99.900000" : 2298478592,
            "99.950000" : 2399141888,
            "99.990000" : 2533359616
          }
        },
        "lat_ns" : {
          "min" : 1133,
          "max" : 2818138583,
          "mean" : 1058206995.939159,
          "stddev" : 492646627.053752,
          "N" : 87688
        },
        "bw_min" : 2336,
        "bw_max" : 14621,
        "bw_agg" : 100.000000,
        "bw_mean" : 8102.185305,
        "bw_dev" : 542.648644,
        "bw_samples" : 2830,
        "iops_min" : 146,
        "iops_max" : 913,
        "iops_mean" : 506.210036,
        "iops_stddev" : 33.918675,
        "iops_samples" : 2830
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450034,
      "usr_cpu" : 0.026896,
      "sys_cpu" : 0.049378,
      "ctx" : 71066,
      "majf" : 0,
      "minf" : 2167,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.145972,
        "32" : 0.291944,
        ">=64" : 99.425235
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.990825,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 10.683332,
        "500" : 3.535261,
        "750" : 0.352386,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.238345,
        "4" : 1.371909,
        "10" : 0.788021,
        "20" : 0.046757,
        "50" : 0.044476,
        "100" : 0.017106,
        "250" : 0.023949,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.017106
      },
      "latency_ms" : {
        "2" : 0.011404,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.015966,
        "100" : 0.022808,
        "250" : 0.066144,
        "500" : 0.095794,
        "750" : 0.107198,
        "1000" : 0.111760,
        "2000" : 82.205091,
        ">=2000" : 0.230362
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
