3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;23496704;129395;126;181588;20;4931676;43781.341255;404871.503192;17271;8202794;4006619.652937;1957132.737102;1.000000%=72876;5.000000%=278921;10.000000%=530579;20.000000%=1052770;30.000000%=4211081;40.000000%=4731174;50.000000%=4865392;60.000000%=4999610;70.000000%=5133828;80.000000%=5335154;90.000000%=5670699;95.000000%=6073352;99.000000%=6543114;99.500000%=7348420;99.900000%=8019509;99.950000%=8086618;99.990000%=8220835;0%=0;0%=0;0%=0;43894;10707754;4050401.203770;1932622.371796;16344;1288192;100.000000%;464157.265270;56849.066717;0.092602%;0.038073%;6529;0;112;0.1%;0.1%;0.1%;0.3%;0.6%;1.1%;97.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.49%;1.04%;3.11%;4.74%;4.81%;4.94%;4.35%;76.52%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "io_bytes" : 24060624896,
        "io_kbytes" : 23496704,
        "bw_bytes" : 132501183,
        "bw" : 129395,
        "iops" : 126.362976,
        "runtime" : 181588,
        "total_ios" : 22946,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 20138,
          "max" : 4931676330,
          "mean" : 43781341.254729,
          "stddev" : 404871503.191808,
          "N" : 22946
        },
        "clat_ns" : {
          "min" : 17271482,
          "max" : 8202794649,
          "mean" : 4006619652.937156,
          "stddev" : 1957132737.102114,
          "N" : 22946,
          "percentile" : {
            "1.000000" : 72876032,
            "5.000000" : 278921216,
            "10.000000" : 530579456,
            "20.000000" : 1052770304,
            "30.000000" : 4211081216,
            "40.000000" : 4731174912,
            "50.000000" : 4865392640,
            "60.000000" : 4999610368,
            "70.000000" : 5133828096,
            "80.000000" : 5335154688,
            "90.000000" : 5670699008,
            "95.000000" : 6073352192,
            "99.000000" : 6543114240,
            "99.500000" : 7348420608,
            "99.900000" : 8019509248,
            "99.950000" : 8086618112,
            "99.990000" : 8220835840
          }
        },
        "lat_ns" : {
          "min" : 43894189,
          "max" : 10707754524,
          "mean" : 4050401203.769979,
          "stddev" : 1932622371.796228,
          "N" : 22946
        },
        "bw_min" : 16344,
        "bw_max" : 1288192,
        "bw_agg" : 100.000000,
        "bw_mean" : 464157.265270,
        "bw_dev" : 56849.066717,
        "bw_samples" : 792,
        "iops_min" : 8,
        "iops_max" : 1258,
        "iops_mean" : 452.991065,
        "iops_stddev" : 55.523658,
        "iops_samples" : 792
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1452456,
      "usr_cpu" : 0.092602,
      "sys_cpu" : 0.038073,
      "ctx" : 6529,
      "majf" : 0,
      "minf" : 112,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.139458,
        "8" : 0.278916,
        "16" : 0.557831,
        "32" : 1.115663,
        ">=64" : 97.803539
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.964365,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.492461,
        "100" : 1.041576,
        "250" : 3.107295,
        "500" : 4.737209,
        "750" : 4.806938,
        "1000" : 4.937680,
        "2000" : 4.349342,
        ">=2000" : 76.523141
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
