3;fio-3.22;test;0;0;37512192;205342;200;182681;8;4232;24.544990;76.993841;31632;5456946;2550240.917125;338113.040934;1.000000%=1870659;5.000000%=2139095;10.000000%=2197815;20.000000%=2332033;30.000000%=2432696;40.000000%=2499805;50.000000%=2533359;60.000000%=2600468;70.000000%=2667577;80.000000%=2734686;90.000000%=2868903;95.000000%=2969567;99.000000%=3506438;99.500000%=4244635;99.900000%=4999610;99.950000%=5200936;99.990000%=5335154;0%=0;0%=0;0%=0;32403;5456963;2550265.641667;338083.845543;16384;567296;100.000000%;213683.149593;14552.959325;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.013080%;0.066429%;35050;0;131184;0.1%;0.1%;0.1%;0.2%;0.3%;0.7%;98.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.01%;0.05%;0.10%;0.15%;0.14%;0.97%;98.56%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.016379,
        "100" : 0.013649,
        "250" : 0.049136,
        "500" : 0.098272,
        "750" : 0.152868,
        "1000" : 0.144678,
        "2000" : 0.969072,
        ">=2000" : 98.555947
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
