3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;610832;3368;842;181336;1;1552910;1440.878360;38010.529556;124;3019629;606296.514076;502207.390130;1.000000%=1794;5.000000%=4685;10.000000%=7438;20.000000%=160432;30.000000%=316669;40.000000%=358612;50.000000%=476053;60.000000%=692060;70.000000%=826277;80.000000%=977272;90.000000%=1233125;95.000000%=1484783;99.000000%=2332033;99.500000%=2533359;99.900000%=2835349;99.950000%=2902458;99.990000%=2969567;0%=0;0%=0;0%=0;141;3019633;607737.492134;502690.354013;64;189328;100.000000%;3766.069851;1327.283180;0.034891%;0.067920%;109706;0;127;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.09%;0.13%;0.16%;0.83%;2.42%;8.99%;1.73%;1.08%;2.15%;4.52%;28.55%;14.16%;16.43%;16.78%;1.96%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450237,
      "usr_cpu" : 0.034891,
      "sys_cpu" : 0.067920,
      "ctx" : 109706,
      "majf" : 0,
      "minf" : 127,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.167640,
        ">=64" : 99.669958
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994744,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.016371,
        "500" : 0.091678,
        "750" : 0.134898,
        "1000" : 0.163056
      },
      "latency_ms" : {
        "2" : 0.834272,
        "4" : 2.417686,
        "10" : 8.990361,
        "20" : 1.730099,
        "50" : 1.079184,
        "100" : 2.145271,
        "250" : 4.518427,
        "500" : 28.545983,
        "750" : 14.155120,
        "1000" : 16.432669,
        "2000" : 16.780391,
        ">=2000" : 1.964534
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
