3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25755024;143078;8942;180006;1;24212;3.290365;49.578365;75;209107;7152.928547;4532.576607;1.000000%=2023;5.000000%=5210;10.000000%=6127;20.000000%=6520;30.000000%=6651;40.000000%=6782;50.000000%=6914;60.000000%=6979;70.000000%=7110;80.000000%=7307;90.000000%=7634;95.000000%=8224;99.000000%=17170;99.500000%=30015;99.900000%=72876;99.950000%=98041;99.990000%=164626;0%=0;0%=0;0%=0;77;209109;7156.285719;4532.560391;86464;390016;100.000000%;143245.518106;22535.240583;1.622177%;3.651565%;1513934;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.14%;0.28%;0.12%;0.10%;0.36%;1.55%;95.86%;0.77%;0.62%;0.17%;0.05%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      },
      "write" : {
        "io_bytes" : 26373144576,
        "io_kbytes" : 25755024,
        "bw_bytes" : 146512586,
        "bw" : 143078,
        "iops" : 8942.418586,
        "runtime" : 180006,
        "total_ios" : 1609689,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1152,
          "max" : 24212907,
          "mean" : 3290.365432,
          "stddev" : 49578.365064,
          "N" : 1609689
        },
        "clat_ns" : {
          "min" : 75352,
          "max" : 209107441,
          "mean" : 7152928.546627,
          "stddev" : 4532576.606744,
          "N" : 1609689,
          "percentile" : {
            "1.000000" : 2023424,
            "5.000000" : 5210112,
            "10.000000" : 6127616,
            "20.000000" : 6520832,
            "30.000000" : 6651904,
            "40.000000" : 6782976,
            "50.000000" : 6914048,
            "60.000000" : 6979584,
            "70.000000" : 7110656,
            "80.000000" : 7307264,
            "90.000000" : 7634944,
            "95.000000" : 8224768,
            "99.000000" : 17170432,
            "99.500000" : 30015488,
            "99.900000" : 72876032,
            "99.950000" : 98041856,
            "99.990000" : 164626432
          }
        },
        "lat_ns" : {
          "min" : 77886,
          "max" : 209109255,
          "mean" : 7156285.719216,
          "stddev" : 4532560.391054,
          "N" : 1609689
        },
        "bw_min" : 86464,
        "bw_max" : 390016,
        "bw_agg" : 100.000000,
        "bw_mean" : 143245.518106,
        "bw_dev" : 22535.240583,
        "bw_samples" : 359,
        "iops_min" : 5404,
        "iops_max" : 24376,
        "iops_mean" : 8952.841226,
        "iops_stddev" : 1408.457213,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180005,
      "usr_cpu" : 1.622177,
      "sys_cpu" : 3.651565,
      "ctx" : 1513934,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.996086
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999938,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.137045,
        "500" : 0.277942,
        "750" : 0.115861,
        "1000" : 0.095795
      },
      "latency_ms" : {
        "2" : 0.364605,
        "4" : 1.554089,
        "10" : 95.858330,
        "20" : 0.768347,
        "50" : 0.615647,
        "100" : 0.165560,
        "250" : 0.045475,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
