3;fio-3.22;test;0;0;4512392;25064;50129;180029;0;4198;1.913149;2.357351;228;1296145;636.241820;7528.554414;1.000000%=329;5.000000%=354;10.000000%=366;20.000000%=387;30.000000%=403;40.000000%=423;50.000000%=464;60.000000%=493;70.000000%=514;80.000000%=536;90.000000%=561;95.000000%=585;99.000000%=749;99.500000%=880;99.900000%=32899;99.950000%=83361;99.990000%=367001;0%=0;0%=0;0%=0;230;1296147;638.213479;7528.557559;117;40602;100.000000%;25804.212034;9934.613272;4510376;25053;50107;180029;3;1295470;16.800202;1319.375943;2;1296130;621.248226;7282.089641;1.000000%=325;5.000000%=350;10.000000%=362;20.000000%=378;30.000000%=395;40.000000%=415;50.000000%=460;60.000000%=489;70.000000%=509;80.000000%=528;90.000000%=552;95.000000%=585;99.000000%=733;99.500000%=864;99.900000%=30015;99.950000%=80216;99.990000%=337641;0%=0;0%=0;0%=0;233;1296147;638.153360;7401.041683;116;40721;100.000000%;25793.601719;9930.191704;7.577710%;31.184038%;13277722;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.01%;63.34%;35.71%;0.55%;0.13%;0.04%;0.05%;0.05%;0.06%;0.03%;0.03%;0.01%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "max" : 1296130093,
          "mean" : 621248.226243,
          "stddev" : 7282089.640914,
          "N" : 9020753,
          "percentile" : {
            "1.000000" : 325632,
            "5.000000" : 350208,
            "10.000000" : 362496,
            "20.000000" : 378880,
            "30.000000" : 395264,
            "40.000000" : 415744,
            "50.000000" : 460800,
            "60.000000" : 489472,
            "70.000000" : 509952,
            "80.000000" : 528384,
            "90.000000" : 552960,
            "95.000000" : 585728,
            "99.000000" : 733184,
            "99.500000" : 864256,
            "99.900000" : 30015488,
            "99.950000" : 80216064,
            "99.990000" : 337641472
          }
        },
        "lat_ns" : {
          "min" : 233919,
          "max" : 1296147216,
          "mean" : 638153.359587,
          "stddev" : 7401041.682774,
          "N" : 9020753
        },
        "bw_min" : 116,
        "bw_max" : 40721,
        "bw_agg" : 100.000000,
        "bw_mean" : 25793.601719,
        "bw_dev" : 9930.191704,
        "bw_samples" : 349,
        "iops_min" : 232,
        "iops_max" : 81442,
        "iops_mean" : 51587.206304,
        "iops_stddev" : 19860.386760,
        "iops_samples" : 349
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180028,
      "usr_cpu" : 7.577710,
      "sys_cpu" : 31.184038,
      "ctx" : 13277722,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999651
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 63.344257,
        "750" : 35.709742,
        "1000" : 0.553045
      },
      "latency_ms" : {
        "2" : 0.126292,
        "4" : 0.038359,
        "10" : 0.046211,
        "20" : 0.047319,
        "50" : 0.056751,
        "100" : 0.033765,
        "250" : 0.027730,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
