3;fio-3.22;test;0;0;2070112;11489;1436;180170;0;213;3.457490;2.911001;59;526303;44556.256616;67952.775117;1.000000%=95;5.000000%=117;10.000000%=128;20.000000%=197;30.000000%=228;40.000000%=248;50.000000%=382;60.000000%=2801;70.000000%=77070;80.000000%=111673;90.000000%=149946;95.000000%=183500;99.000000%=242221;99.500000%=265289;99.900000%=312475;99.950000%=333447;99.990000%=379584;0%=0;0%=0;0%=0;61;526305;44559.794270;67954.266971;2992;807760;100.000000%;11522.941504;60777.232505;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.356332%;0.770388%;197217;0;140;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;1.68%;38.95%;11.79%;2.33%;0.65%;2.71%;4.12%;3.83%;0.47%;0.36%;9.49%;22.81%;0.81%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "10" : 3.832836,
        "20" : 0.472631,
        "50" : 0.356309,
        "100" : 9.493593,
        "250" : 22.812292,
        "500" : 0.812323,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
