3;fio-3.22;test;0;0;14647804;81317;20329;180131;0;1169370;32.941949;1512.355727;0;1175820;12339.132706;30312.056908;1.000000%=41;5.000000%=203;10.000000%=395;20.000000%=856;30.000000%=1695;40.000000%=2965;50.000000%=4177;60.000000%=5472;70.000000%=7766;80.000000%=12648;90.000000%=29229;95.000000%=50069;99.000000%=147849;99.500000%=198180;99.900000%=367001;99.950000%=429916;99.990000%=574619;0%=0;0%=0;0%=0;5;1266889;12372.152559;30430.876614;1608;621269;100.000000%;81567.518230;11520.987396;14655356;81359;20339;180131;1;842138;37.458371;1603.734788;0;1359615;12748.920501;30347.267575;1.000000%=201;5.000000%=489;10.000000%=741;20.000000%=1286;30.000000%=2146;40.000000%=3325;50.000000%=4620;60.000000%=5996;70.000000%=8454;80.000000%=13303;90.000000%=29229;95.000000%=50593;99.000000%=147849;99.500000%=200278;99.900000%=362807;99.950000%=429916;99.990000%=574619;0%=0;0%=0;0%=0;12;1359618;12786.458038;30480.586894;1920;626889;100.000000%;81608.446686;11541.733245;0.555230%;2.511968%;3224003;0;208;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.06%;0.17%;0.42%;0.71%;2.50%;4.95%;5.25%;4.69%;11.75%;16.14%;28.55%;10.14%;9.63%;3.19%;1.56%;0.27%;0.02%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.900000" : 367001600,
            "99.950000" : 429916160,
            "99.990000" : 574619648
          }
        },
        "lat_ns" : {
          "min" : 5530,
          "max" : 1266889350,
          "mean" : 12372152.558683,
          "stddev" : 30430876.614163,
          "N" : 3661951
        },
        "bw_min" : 1608,
        "bw_max" : 621269,
        "bw_agg" : 100.000000,
        "bw_mean" : 81567.518230,
        "bw_dev" : 11520.987396,
        "bw_samples" : 2871,
        "iops_min" : 402,
        "iops_max" : 155317,
        "iops_mean" : 20391.841241,
        "iops_stddev" : 2880.227226,
        "iops_samples" : 2871
      },
      "write" : {
        "io_bytes" : 15007084544,
        "io_kbytes" : 14655356,
        "bw_bytes" : 83312059,
        "bw" : 81359,
        "iops" : 20339.858214,
        "runtime" : 180131,
        "total_ios" : 3663839,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1002,
          "max" : 842138632,
          "mean" : 37458.371343,
          "stddev" : 1603734.787940,
          "N" : 3663839
        },
        "clat_ns" : {
          "min" : 330,
          "max" : 1359615604,
          "mean" : 12748920.501196,
          "stddev" : 30347267.574793,
          "N" : 3663839,
          "percentile" : {
            "1.000000" : 201728,
            "5.000000" : 489472,
            "10.000000" : 741376,
            "20.000000" : 1286144,
            "30.000000" : 2146304,
            "40.000000" : 3325952,
            "50.000000" : 4620288,
            "60.000000" : 5996544,
            "70.000000" : 8454144,
            "80.000000" : 13303808,
            "90.000000" : 29229056,
            "95.000000" : 50593792,
            "99.000000" : 147849216,
            "99.500000" : 200278016,
            "99.900000" : 362807296,
            "99.950000" : 429916160,
            "99.990000" : 574619648
          }
        },
        "lat_ns" : {
          "min" : 12834,
          "max" : 1359618299,
          "mean" : 12786458.038381,
          "stddev" : 30480586.894095,
          "N" : 3663839
        },
        "bw_min" : 1920,
        "bw_max" : 626889,
        "bw_agg" : 100.000000,
        "bw_mean" : 81608.446686,
        "bw_dev" : 11541.733245,
        "bw_samples" : 2871,
        "iops_min" : 480,
        "iops_max" : 156720,
        "iops_mean" : 20402.073357,
        "iops_stddev" : 2885.415860,
        "iops_samples" : 2871
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440663,
      "usr_cpu" : 0.555230,
      "sys_cpu" : 2.511968,
      "ctx" : 3224003,
      "majf" : 0,
      "minf" : 208,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.993120
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999891,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.060307,
        "20" : 0.172487,
        "50" : 0.422043,
        "100" : 0.708784,
        "250" : 2.501587,
        "500" : 4.950074,
        "750" : 5.246438,
        "1000" : 4.692272
      },
      "latency_ms" : {
        "2" : 11.745163,
        "4" : 16.135871,
        "10" : 28.553903,
        "20" : 10.137023,
        "50" : 9.629159,
        "100" : 3.191342,
        "250" : 1.557552,
        "500" : 0.274168,
        "750" : 0.015056,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
