3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25531712;141653;2213;180240;2;305597;151.942995;5586.551729;338;540327;231121.804201;45490.763676;1.000000%=50593;5.000000%=202375;10.000000%=208666;20.000000%=214958;30.000000%=219152;40.000000%=223346;50.000000%=227540;60.000000%=231735;70.000000%=235929;80.000000%=246415;90.000000%=261095;95.000000%=291504;99.000000%=413138;99.500000%=438304;99.900000%=488636;99.950000%=505413;99.990000%=526385;0%=0;0%=0;0%=0;1124;540335;231273.844056;45257.746337;67968;218240;100.000000%;141766.761312;2728.510462;0.119725%;0.187080%;377777;0;118;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.02%;0.04%;0.13%;0.20%;0.61%;1.02%;80.78%;17.14%;0.06%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.017296,
        "4" : 0.043867,
        "10" : 0.126086,
        "20" : 0.195772,
        "50" : 0.609125,
        "100" : 1.023981,
        "250" : 80.784242,
        "500" : 17.137214,
        "750" : 0.061915,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
