3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8531968;46033;44;185342;20;7740637;56830.013212;616868.040813;7736;23691627;11331300.036622;6745160.641881;1.000000%=124256;5.000000%=413138;10.000000%=1052770;20.000000%=4395630;30.000000%=7616856;40.000000%=9865003;50.000000%=11072962;60.000000%=13354663;70.000000%=16441671;80.000000%=17112760;90.000000%=17112760;95.000000%=17112760;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;7816;24478590;11388130.309588;6693020.033970;16369;1257472;100.000000%;129713.789890;32428.702017;0.041076%;0.014839%;4161;0;117;0.1%;0.2%;0.4%;0.8%;1.5%;3.1%;94.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.11%;0.53%;2.26%;3.02%;2.16%;1.60%;3.65%;86.63%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops" : 44.954732,
        "runtime" : 185342,
        "total_ios" : 8332,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 20479,
          "max" : 7740637766,
          "mean" : 56830013.212074,
          "stddev" : 616868040.813027,
          "N" : 8332
        },
        "clat_ns" : {
          "min" : 7736705,
          "max" : 23691627360,
          "mean" : 11331300036.621582,
          "stddev" : 6745160641.881487,
          "N" : 8332,
          "percentile" : {
            "1.000000" : 124256256,
            "5.000000" : 413138944,
            "10.000000" : 1052770304,
            "20.000000" : 4395630592,
            "30.000000" : 7616856064,
            "40.000000" : 9865003008,
            "50.000000" : 11072962560,
            "60.000000" : 13354663936,
            "70.000000" : 16441671680,
            "80.000000" : 17112760320,
            "90.000000" : 17112760320,
            "95.000000" : 17112760320,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 7816826,
          "max" : 24478590822,
          "mean" : 11388130309.588327,
          "stddev" : 6693020033.969852,
          "N" : 8332
        },
        "bw_min" : 16369,
        "bw_max" : 1257472,
        "bw_agg" : 100.000000,
        "bw_mean" : 129713.789890,
        "bw_dev" : 32428.702017,
        "bw_samples" : 993,
        "iops_min" : 13,
        "iops_max" : 1228,
        "iops_mean" : 126.543166,
        "iops_stddev" : 31.672155,
        "iops_samples" : 993
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1482625,
      "usr_cpu" : 0.041076,
      "sys_cpu" : 0.014839,
      "ctx" : 4161,
      "majf" : 0,
      "minf" : 117,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.192031,
        "4" : 0.384061,
        "8" : 0.768123,
        "16" : 1.536246,
        "32" : 3.072492,
        ">=64" : 93.951032
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.897907,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.102093,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.012002,
        "20" : 0.036006,
        "50" : 0.108017,
        "100" : 0.528084,
        "250" : 2.256361,
        "500" : 3.024484,
        "750" : 2.160346,
        "1000" : 1.596255,
        "2000" : 3.648584,
        ">=2000" : 86.629861
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
