3;fio-3.22;test;0;0;38978328;216529;27066;180014;0;894;2.172763;1.165798;52;292507;2362.021741;6750.634184;1.000000%=104;5.000000%=154;10.000000%=177;20.000000%=195;30.000000%=257;40.000000%=585;50.000000%=749;60.000000%=1351;70.000000%=1712;80.000000%=2277;90.000000%=4358;95.000000%=9240;99.000000%=27131;99.500000%=43778;99.900000%=92798;99.950000%=104333;99.990000%=152043;0%=0;0%=0;0%=0;54;292509;2364.251897;6750.603769;26368;2576047;100.000000%;217011.740947;357518.234516;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2.065406%;8.032198%;2230222;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.72%;28.88%;7.29%;12.99%;6.71%;19.36%;13.27%;6.37%;2.70%;1.28%;0.37%;0.07%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "250" : 28.878099,
        "500" : 7.290246,
        "750" : 12.993969,
        "1000" : 6.710909
      },
      "latency_ms" : {
        "2" : 19.356828,
        "4" : 13.267188,
        "10" : 6.368831,
        "20" : 2.702466,
        "50" : 1.279829,
        "100" : 0.367589,
        "250" : 0.068202,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
