3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5784896;31969;499;180953;2;2426165;2509.296970;48064.202218;1476;4862030;1022099.570753;469804.229402;1.000000%=42729;5.000000%=202375;10.000000%=408944;20.000000%=742391;30.000000%=851443;40.000000%=943718;50.000000%=1027604;60.000000%=1098907;70.000000%=1182793;80.000000%=1283457;90.000000%=1451229;95.000000%=1769996;99.000000%=2399141;99.500000%=3003121;99.900000%=4462739;99.950000%=4664066;99.990000%=4798283;0%=0;0%=0;0%=0;1532;4862037;1024608.979893;468112.925239;1024;130048;100.000000%;37563.094057;3196.505905;0.034133%;0.044705%;73131;0;113;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.14%;0.27%;0.75%;1.25%;3.73%;5.90%;8.45%;25.97%;50.93%;2.61%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "stddev" : 468112925.239092,
          "N" : 90389
        },
        "bw_min" : 1024,
        "bw_max" : 130048,
        "bw_agg" : 100.000000,
        "bw_mean" : 37563.094057,
        "bw_dev" : 3196.505905,
        "bw_samples" : 2461,
        "iops_min" : 16,
        "iops_max" : 2032,
        "iops_mean" : 586.840081,
        "iops_stddev" : 49.939731,
        "iops_samples" : 2461
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1447272,
      "usr_cpu" : 0.034133,
      "sys_cpu" : 0.044705,
      "ctx" : 73131,
      "majf" : 0,
      "minf" : 113,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.141610,
        "32" : 0.283220,
        ">=64" : 99.442410
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.991101,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.011063,
        "10" : 0.138291,
        "20" : 0.265519,
        "50" : 0.754517,
        "100" : 1.251258,
        "250" : 3.727223,
        "500" : 5.902267,
        "750" : 8.447931,
        "1000" : 25.967762,
        "2000" : 50.925444,
        ">=2000" : 2.607618
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
