3;fio-3.22;test;0;0;425796;2336;584;182250;1;1291307;339.535922;16550.123484;156;4494238;421971.838260;378528.536588;1.000000%=24248;5.000000%=160432;10.000000%=196083;20.000000%=223346;30.000000%=242221;40.000000%=261095;50.000000%=278921;60.000000%=312475;70.000000%=387973;80.000000%=549453;90.000000%=884998;95.000000%=1216348;99.000000%=1954545;99.500000%=2197815;99.900000%=3439329;99.950000%=3674210;99.990000%=3976200;0%=0;0%=0;0%=0;159;4494244;422311.460807;378552.160720;63;7212;100.000000%;2513.667477;183.943647;425644;2335;583;182250;1;1388785;1092.844454;28546.488259;938;4463185;452540.956954;376376.386836;1.000000%=50069;5.000000%=185597;10.000000%=221249;20.000000%=252706;30.000000%=274726;40.000000%=295698;50.000000%=316669;60.000000%=350224;70.000000%=434110;80.000000%=557842;90.000000%=910163;95.000000%=1233125;99.000000%=1971322;99.500000%=2231369;99.900000%=3539992;99.950000%=3741319;99.990000%=4043309;0%=0;0%=0;0%=0;946;4463189;453633.893455;377197.433312;64;7132;100.000000%;2507.951788;183.348630;0.044202%;0.098357%;192141;0;169;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.13%;0.05%;0.01%;0.01%;0.03%;0.15%;0.21%;0.64%;1.02%;23.85%;52.01%;9.41%;4.17%;7.37%;0.90%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 3674210304,
            "99.990000" : 3976200192
          }
        },
        "lat_ns" : {
          "min" : 159128,
          "max" : 4494244154,
          "mean" : 422311460.806621,
          "stddev" : 378552160.720282,
          "N" : 106449
        },
        "bw_min" : 63,
        "bw_max" : 7212,
        "bw_agg" : 100.000000,
        "bw_mean" : 2513.667477,
        "bw_dev" : 183.943647,
        "bw_samples" : 2704,
        "iops_min" : 15,
        "iops_max" : 1802,
        "iops_mean" : 628.354736,
        "iops_stddev" : 45.982830,
        "iops_samples" : 2704
      },
      "write" : {
        "io_bytes" : 435859456,
        "io_kbytes" : 425644,
        "bw_bytes" : 2391547,
        "bw" : 2335,
        "iops" : 583.873800,
        "runtime" : 182250,
        "total_ios" : 106411,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1203,
          "max" : 1388785897,
          "mean" : 1092844.454295,
          "stddev" : 28546488.258853,
          "N" : 106411
        },
        "clat_ns" : {
          "min" : 938189,
          "max" : 4463185942,
          "mean" : 452540956.954271,
          "stddev" : 376376386.835714,
          "N" : 106411,
          "percentile" : {
            "1.000000" : 50069504,
            "5.000000" : 185597952,
            "10.000000" : 221249536,
            "20.000000" : 252706816,
            "30.000000" : 274726912,
            "40.000000" : 295698432,
            "50.000000" : 316669952,
            "60.000000" : 350224384,
            "70.000000" : 434110464,
            "80.000000" : 557842432,
            "90.000000" : 910163968,
            "95.000000" : 1233125376,
            "99.000000" : 1971322880,
            "99.500000" : 2231369728,
            "99.900000" : 3539992576,
            "99.950000" : 3741319168,
            "99.990000" : 4043309056
          }
        },
        "lat_ns" : {
          "min" : 946424,
          "max" : 4463189539,
          "mean" : 453633893.455150,
          "stddev" : 377197433.312241,
          "N" : 106411
        },
        "bw_min" : 64,
        "bw_max" : 7132,
        "bw_agg" : 100.000000,
        "bw_mean" : 2507.951788,
        "bw_dev" : 183.348630,
        "bw_samples" : 2709,
        "iops_min" : 16,
        "iops_max" : 1782,
        "iops_mean" : 626.920746,
        "iops_stddev" : 45.834146,
        "iops_samples" : 2709
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1456936,
      "usr_cpu" : 0.044202,
      "sys_cpu" : 0.098357,
      "ctx" : 192141,
      "majf" : 0,
      "minf" : 169,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.120267,
        ">=64" : 99.763225
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996233,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.052617,
        "500" : 0.130132,
        "750" : 0.052617,
        "1000" : 0.010335
      },
      "latency_ms" : {
        "2" : 0.011745,
        "4" : 0.026778,
        "10" : 0.150334,
        "20" : 0.208588,
        "50" : 0.638918,
        "100" : 1.018040,
        "250" : 23.847599,
        "500" : 52.007893,
        "750" : 9.412760,
        "1000" : 4.167528,
        "2000" : 7.367753,
        ">=2000" : 0.896364
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
