3;fio-3.22;test;0;0;5547776;30803;1925;180102;1;200718;993.817019;8791.084987;72;2291377;121828.127126;156089.277342;1.000000%=40108;5.000000%=55836;10.000000%=64225;20.000000%=72876;30.000000%=77070;40.000000%=82313;50.000000%=87556;60.000000%=92798;70.000000%=101187;80.000000%=111673;90.000000%=141557;95.000000%=287309;99.000000%=968884;99.500000%=1199570;99.900000%=1702887;99.950000%=1837105;99.990000%=2021654;0%=0;0%=0;0%=0;73;2319225;122822.032381;159114.210760;4096;72000;100.000000%;30820.320334;2028.094113;5546320;30795;1924;180102;1;149783;719.387872;7097.538831;987;2319222;142328.571439;165015.852694;1.000000%=55836;5.000000%=71827;10.000000%=80216;20.000000%=86507;30.000000%=91750;40.000000%=98041;50.000000%=103284;60.000000%=110624;70.000000%=120061;80.000000%=131596;90.000000%=179306;95.000000%=337641;99.000000%=1019215;99.500000%=1266679;99.900000%=1769996;99.950000%=1887436;99.990000%=2055208;0%=0;0%=0;0%=0;1686;2319229;143048.043613;167241.546862;4096;71552;100.000000%;30816.153234;2011.165930;0.080789%;0.255070%;593408;0;166;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.06%;0.02%;0.01%;0.01%;0.01%;0.02%;0.06%;0.12%;1.37%;54.86%;37.17%;3.14%;1.34%;0.86%;0.96%;0.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_min" : 4096,
        "bw_max" : 72000,
        "bw_agg" : 100.000000,
        "bw_mean" : 30820.320334,
        "bw_dev" : 2028.094113,
        "bw_samples" : 2872,
        "iops_min" : 256,
        "iops_max" : 4500,
        "iops_mean" : 1926.256267,
        "iops_stddev" : 126.756533,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 5679431680,
        "io_kbytes" : 5546320,
        "bw_bytes" : 31534528,
        "bw" : 30795,
        "iops" : 1924.714884,
        "runtime" : 180102,
        "total_ios" : 346645,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1172,
          "max" : 149783284,
          "mean" : 719387.872460,
          "stddev" : 7097538.830564,
          "N" : 346645
        },
        "clat_ns" : {
          "min" : 987502,
          "max" : 2319222530,
          "mean" : 142328571.439322,
          "stddev" : 165015852.694258,
          "N" : 346645,
          "percentile" : {
            "1.000000" : 55836672,
            "5.000000" : 71827456,
            "10.000000" : 80216064,
            "20.000000" : 86507520,
            "30.000000" : 91750400,
            "40.000000" : 98041856,
            "50.000000" : 103284736,
            "60.000000" : 110624768,
            "70.000000" : 120061952,
            "80.000000" : 131596288,
            "90.000000" : 179306496,
            "95.000000" : 337641472,
            "99.000000" : 1019215872,
            "99.500000" : 1266679808,
            "99.900000" : 1769996288,
            "99.950000" : 1887436800,
            "99.990000" : 2055208960
          }
        },
        "lat_ns" : {
          "min" : 1686161,
          "max" : 2319229113,
          "mean" : 143048043.613216,
          "stddev" : 167241546.861702,
          "N" : 346645
        },
        "bw_min" : 4096,
        "bw_max" : 71552,
        "bw_agg" : 100.000000,
        "bw_mean" : 30816.153234,
        "bw_dev" : 2011.165930,
        "bw_samples" : 2871,
        "iops_min" : 256,
        "iops_max" : 4472,
        "iops_mean" : 1925.996343,
        "iops_stddev" : 125.698489,
        "iops_samples" : 2871
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440783,
      "usr_cpu" : 0.080789,
      "sys_cpu" : 0.255070,
      "ctx" : 593408,
      "majf" : 0,
      "minf" : 166,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.927313
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998845,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.055669,
        "500" : 0.016153,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.022066,
        "10" : 0.064467,
        "20" : 0.116675,
        "50" : 1.368656,
        "100" : 54.860748,
        "250" : 37.167733,
        "500" : 3.135217,
        "750" : 1.342840,
        "1000" : 0.857105,
        "2000" : 0.961953,
        ">=2000" : 0.018604
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
