3;fio-3.22;test;0;0;18003340;99934;24983;180152;0;619702;24.592642;1219.861462;0;1264890;9647.535843;26710.104126;1.000000%=55;5.000000%=193;10.000000%=325;20.000000%=626;30.000000%=962;40.000000%=1466;50.000000%=2310;60.000000%=3588;70.000000%=5799;80.000000%=10551;90.000000%=21626;95.000000%=38010;99.000000%=132644;99.500000%=185597;99.900000%=320864;99.950000%=371195;99.990000%=526385;0%=0;0%=0;0%=0;5;1292394;9672.209978;26795.420201;4448;637720;100.000000%;100258.094708;12168.910915;18011460;99979;24994;180152;1;534242;26.452316;1235.154174;0;1266668;10771.089304;28710.859692;1.000000%=199;5.000000%=403;10.000000%=593;20.000000%=929;30.000000%=1335;40.000000%=1908;50.000000%=2801;60.000000%=4145;70.000000%=6520;80.000000%=11599;90.000000%=23724;95.000000%=41680;99.000000%=147849;99.500000%=206569;99.900000%=333447;99.950000%=379584;99.990000%=526385;0%=0;0%=0;0%=0;14;1266672;10797.621788;28786.987455;5056;636760;100.000000%;100300.701950;12172.341956;0.631471%;3.032533%;2499552;0;205;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.04%;0.11%;0.32%;0.70%;3.25%;7.39%;7.43%;7.20%;17.57%;16.70%;17.75%;10.02%;7.79%;2.09%;1.35%;0.26%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "stddev" : 1235154.173799,
          "N" : 4502865
        },
        "clat_ns" : {
          "min" : 261,
          "max" : 1266668555,
          "mean" : 10771089.303779,
          "stddev" : 28710859.692485,
          "N" : 4502865,
          "percentile" : {
            "1.000000" : 199680,
            "5.000000" : 403456,
            "10.000000" : 593920,
            "20.000000" : 929792,
            "30.000000" : 1335296,
            "40.000000" : 1908736,
            "50.000000" : 2801664,
            "60.000000" : 4145152,
            "70.000000" : 6520832,
            "80.000000" : 11599872,
            "90.000000" : 23724032,
            "95.000000" : 41680896,
            "99.000000" : 147849216,
            "99.500000" : 206569472,
            "99.900000" : 333447168,
            "99.950000" : 379584512,
            "99.990000" : 526385152
          }
        },
        "lat_ns" : {
          "min" : 14206,
          "max" : 1266672953,
          "mean" : 10797621.787792,
          "stddev" : 28786987.455444,
          "N" : 4502865
        },
        "bw_min" : 5056,
        "bw_max" : 636760,
        "bw_agg" : 100.000000,
        "bw_mean" : 100300.701950,
        "bw_dev" : 12172.341956,
        "bw_samples" : 2872,
        "iops_min" : 1264,
        "iops_max" : 159190,
        "iops_mean" : 25075.136490,
        "iops_stddev" : 3043.079563,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440446,
      "usr_cpu" : 0.631471,
      "sys_cpu" : 3.032533,
      "ctx" : 2499552,
      "majf" : 0,
      "minf" : 205,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.994402
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999911,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.038440,
        "20" : 0.114420,
        "50" : 0.324966,
        "100" : 0.698413,
        "250" : 3.248631,
        "500" : 7.394827,
        "750" : 7.429368,
        "1000" : 7.195231
      },
      "latency_ms" : {
        "2" : 17.569499,
        "4" : 16.700956,
        "10" : 17.753146,
        "20" : 10.021824,
        "50" : 7.793929,
        "100" : 2.090096,
        "250" : 1.352355,
        "500" : 0.260848,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
