3;fio-3.22;test;0;0;17520640;97323;1520;180024;1;89354;22.106245;301.021844;14;458671;22932.056272;33630.244324;1.000000%=218;5.000000%=577;10.000000%=1187;20.000000%=3948;30.000000%=7110;40.000000%=8847;50.000000%=10551;60.000000%=13565;70.000000%=20054;80.000000%=31850;90.000000%=60555;95.000000%=91750;99.000000%=160432;99.500000%=189792;99.900000%=299892;99.950000%=358612;99.990000%=392167;0%=0;0%=0;0%=0;19;458673;22954.241671;33625.351996;11392;1477120;100.000000%;97412.077994;116104.769242;17544896;97458;1522;180024;1;225962;128.691648;2599.667461;71;381082;18974.467487;20537.294336;1.000000%=569;5.000000%=1105;10.000000%=2375;20.000000%=5931;30.000000%=8847;40.000000%=12517;50.000000%=15663;60.000000%=19005;70.000000%=23724;80.000000%=26869;90.000000%=31588;95.000000%=42205;99.000000%=103284;99.500000%=141557;99.900000%=227540;99.950000%=274726;99.990000%=371195;0%=0;0%=0;0%=0;75;381087;19103.239607;20835.590637;10752;1470976;100.000000%;97523.565460;115746.801782;0.714909%;1.503697%;344126;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.02%;0.07%;0.63%;1.69%;2.03%;1.99%;4.80%;5.75%;22.99%;25.96%;25.78%;5.73%;2.44%;0.14%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999817,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.016609,
        "100" : 0.065523,
        "250" : 0.626758,
        "500" : 1.694473,
        "750" : 2.026286,
        "1000" : 1.986315
      },
      "latency_ms" : {
        "2" : 4.799425,
        "4" : 5.745037,
        "10" : 22.988178,
        "20" : 25.959894,
        "50" : 25.779204,
        "100" : 5.731166,
        "250" : 2.444064,
        "500" : 0.135791,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
