3;fio-3.22;test;0;0;16566768;91988;22997;180097;0;232;2.116224;0.865089;46;430436;2780.504581;9389.216377;1.000000%=74;5.000000%=96;10.000000%=111;20.000000%=128;30.000000%=142;40.000000%=160;50.000000%=175;60.000000%=187;70.000000%=946;80.000000%=1957;90.000000%=6979;95.000000%=15794;99.000000%=40108;99.500000%=55836;99.900000%=100139;99.950000%=119013;99.990000%=333447;0%=0;0%=0;0%=0;47;430437;2782.675174;9389.125563;13872;589712;100.000000%;92244.367688;83471.757913;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.362607%;5.666422%;554284;0;78;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;5.89%;59.74%;1.61%;1.36%;1.66%;10.06%;6.86%;5.28%;3.95%;2.97%;0.52%;0.09%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
