3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;24051712;133179;130;180596;18;922571;855.195882;21515.812716;17906;1577258;491198.091774;174649.977564;1.000000%=36962;5.000000%=119013;10.000000%=308281;20.000000%=434110;30.000000%=459276;40.000000%=476053;50.000000%=492830;60.000000%=513802;70.000000%=530579;80.000000%=557842;90.000000%=616562;95.000000%=801112;99.000000%=1044381;99.500000%=1166016;99.900000%=1468006;99.950000%=1501560;99.990000%=1568669;0%=0;0%=0;0%=0;18018;1577290;492053.490410;173816.845949;4096;1216512;100.000000%;134003.209497;74816.896264;0.408095%;0.228135%;21348;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;2.28%;1.83%;4.62%;44.09%;41.06%;4.62%;1.47%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "min" : 17906503,
          "max" : 1577258760,
          "mean" : 491198091.773755,
          "stddev" : 174649977.564332,
          "N" : 23488,
          "percentile" : {
            "1.000000" : 36962304,
            "5.000000" : 119013376,
            "10.000000" : 308281344,
            "20.000000" : 434110464,
            "30.000000" : 459276288,
            "40.000000" : 476053504,
            "50.000000" : 492830720,
            "60.000000" : 513802240,
            "70.000000" : 530579456,
            "80.000000" : 557842432,
            "90.000000" : 616562688,
            "95.000000" : 801112064,
            "99.000000" : 1044381696,
            "99.500000" : 1166016512,
            "99.900000" : 1468006400,
            "99.950000" : 1501560832,
            "99.990000" : 1568669696
          }
        },
        "lat_ns" : {
          "min" : 18018123,
          "max" : 1577290920,
          "mean" : 492053490.409571,
          "stddev" : 173816845.949144,
          "N" : 23488
        },
        "bw_min" : 4096,
        "bw_max" : 1216512,
        "bw_agg" : 100.000000,
        "bw_mean" : 134003.209497,
        "bw_dev" : 74816.896264,
        "bw_samples" : 358,
        "iops_min" : 4,
        "iops_max" : 1188,
        "iops_mean" : 130.849162,
        "iops_stddev" : 73.075378,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180595,
      "usr_cpu" : 0.408095,
      "sys_cpu" : 0.228135,
      "ctx" : 21348,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.136240,
        ">=64" : 99.731778
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995731,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.025545,
        "50" : 2.282016,
        "100" : 1.834980,
        "250" : 4.615123,
        "500" : 44.090599,
        "750" : 41.063522,
        "1000" : 4.615123,
        "2000" : 1.473093,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
