3;fio-3.22;test;0;0;2879360;15956;249;180456;1;211580;26.083254;1668.544871;155;1580105;192586.854455;166457.833582;1.000000%=2899;5.000000%=8978;10.000000%=20054;20.000000%=44826;30.000000%=76021;40.000000%=114819;50.000000%=154140;60.000000%=200278;70.000000%=250609;80.000000%=316669;90.000000%=413138;95.000000%=513802;99.000000%=734003;99.500000%=826277;99.900000%=1061158;99.950000%=1149239;99.990000%=1367343;0%=0;0%=0;0%=0;252;1580110;192613.017317;166448.054343;1920;157312;100.000000%;15980.827778;11384.202380;2862400;15862;247;180456;1;150570;35.682472;1668.520751;138;539311;64422.820493;52402.086349;1.000000%=2277;5.000000%=6717;10.000000%=13697;20.000000%=25296;30.000000%=33816;40.000000%=41680;50.000000%=50593;60.000000%=62128;70.000000%=77070;80.000000%=98041;90.000000%=131596;95.000000%=162529;99.000000%=238026;99.500000%=287309;99.900000%=442499;99.950000%=480247;99.990000%=534773;0%=0;0%=0;0%=0;184;539315;64458.585598;52396.796579;2304;166016;100.000000%;15894.736111;11930.822541;0.141309%;0.286498%;65991;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.03%;0.01%;0.04%;0.41%;1.97%;3.99%;5.95%;23.12%;22.89%;26.07%;12.73%;2.33%;0.36%;0.07%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_mean" : 15894.736111,
        "bw_dev" : 11930.822541,
        "bw_samples" : 360,
        "iops_min" : 36,
        "iops_max" : 2594,
        "iops_mean" : 248.350000,
        "iops_stddev" : 186.418061,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180455,
      "usr_cpu" : 0.141309,
      "sys_cpu" : 0.286498,
      "ctx" : 65991,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.929778
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998885,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.020064,
        "500" : 0.031210,
        "750" : 0.012261,
        "1000" : 0.042356
      },
      "latency_ms" : {
        "2" : 0.412417,
        "4" : 1.970685,
        "10" : 3.991529,
        "20" : 5.948838,
        "50" : 23.118765,
        "100" : 22.890264,
        "250" : 26.065875,
        "500" : 12.730313,
        "750" : 2.331829,
        "1000" : 0.363373,
        "2000" : 0.070222,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
