3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10601472;57474;56;184456;19;7668324;33107.589950;412710.156854;8537;20204358;9082622.236412;5183413.284917;1.000000%=73924;5.000000%=329252;10.000000%=734003;20.000000%=3707764;30.000000%=7012876;40.000000%=8791261;50.000000%=9462349;60.000000%=10267656;70.000000%=12146704;80.000000%=14025752;90.000000%=14965276;95.000000%=17112760;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;9140;21879925;9115730.024937;5160668.856883;16364;1439744;100.000000%;170431.570768;35628.284407;0.035598%;0.015460%;5500;0;125;0.1%;0.2%;0.3%;0.6%;1.2%;2.5%;95.1%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.11%;0.51%;0.82%;2.38%;3.56%;2.79%;2.06%;4.11%;83.64%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "total_ios" : 10353,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 19446,
          "max" : 7668324574,
          "mean" : 33107589.950159,
          "stddev" : 412710156.854402,
          "N" : 10353
        },
        "clat_ns" : {
          "min" : 8537718,
          "max" : 20204358695,
          "mean" : 9082622236.412441,
          "stddev" : 5183413284.917114,
          "N" : 10353,
          "percentile" : {
            "1.000000" : 73924608,
            "5.000000" : 329252864,
            "10.000000" : 734003200,
            "20.000000" : 3707764736,
            "30.000000" : 7012876288,
            "40.000000" : 8791261184,
            "50.000000" : 9462349824,
            "60.000000" : 10267656192,
            "70.000000" : 12146704384,
            "80.000000" : 14025752576,
            "90.000000" : 14965276672,
            "95.000000" : 17112760320,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 9140538,
          "max" : 21879925687,
          "mean" : 9115730024.937120,
          "stddev" : 5160668856.882529,
          "N" : 10353
        },
        "bw_min" : 16364,
        "bw_max" : 1439744,
        "bw_agg" : 100.000000,
        "bw_mean" : 170431.570768,
        "bw_dev" : 35628.284407,
        "bw_samples" : 1027,
        "iops_min" : 12,
        "iops_max" : 1406,
        "iops_mean" : 166.243443,
        "iops_stddev" : 34.796633,
        "iops_samples" : 1027
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1474808,
      "usr_cpu" : 0.035598,
      "sys_cpu" : 0.015460,
      "ctx" : 5500,
      "majf" : 0,
      "minf" : 125,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.154545,
        "4" : 0.309089,
        "8" : 0.618178,
        "16" : 1.236357,
        "32" : 2.472713,
        ">=64" : 95.131846
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.918839,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.019318,
        "20" : 0.106249,
        "50" : 0.511929,
        "100" : 0.821018,
        "250" : 2.376123,
        "500" : 3.564184,
        "750" : 2.791461,
        "1000" : 2.057375,
        "2000" : 4.114749,
        ">=2000" : 83.637593
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
