3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;26313224;146161;18270;180028;1;115922;5.249226;277.291972;295;201523;28017.307684;9201.236406;1.000000%=18481;5.000000%=22675;10.000000%=23724;20.000000%=24772;30.000000%=25559;40.000000%=26083;50.000000%=26869;60.000000%=27394;70.000000%=28442;80.000000%=29491;90.000000%=31326;95.000000%=34340;99.000000%=66846;99.500000%=93847;99.900000%=139460;99.950000%=156237;99.990000%=198180;0%=0;0%=0;0%=0;388;201527;28022.624549;9200.284768;91848;350896;100.000000%;146335.097493;2318.647699;0.375851%;1.013958%;3024985;0;133;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.05%;0.11%;0.25%;0.81%;97.22%;1.11%;0.45%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.045300,
        "4" : 0.106502,
        "10" : 0.249061,
        "20" : 0.807928,
        "50" : 97.219892,
        "100" : 1.112992,
        "250" : 0.449569,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
