3;fio-3.22;test;0;0;8482832;47017;2938;180419;1;15568;12.541464;99.166932;62;562606;10185.674119;25268.190729;1.000000%=366;5.000000%=1646;10.000000%=2146;20.000000%=2768;30.000000%=3325;40.000000%=3850;50.000000%=4358;60.000000%=4882;70.000000%=5668;80.000000%=7307;90.000000%=20054;95.000000%=41156;99.000000%=105381;99.500000%=156237;99.900000%=379584;99.950000%=438304;99.990000%=492830;0%=0;0%=0;0%=0;64;562609;10198.279270;25266.805074;4704;217888;100.000000%;47124.855556;21383.617676;8474288;46970;2935;180419;1;362808;47.397219;1920.412944;133;484315;11543.053933;15053.863363;1.000000%=2113;5.000000%=3817;10.000000%=4816;20.000000%=6258;30.000000%=7372;40.000000%=8454;50.000000%=9502;60.000000%=10813;70.000000%=12386;80.000000%=13828;90.000000%=16187;95.000000%=19005;99.000000%=58458;99.500000%=92798;99.900000%=225443;99.950000%=291504;99.990000%=425721;0%=0;0%=0;0%=0;219;484318;11590.514775;15194.190895;4736;217952;100.000000%;47075.355556;21265.965027;0.821426%;2.276380%;812409;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.38%;0.16%;0.17%;0.31%;3.51%;19.98%;44.66%;23.64%;4.59%;1.80%;0.60%;0.15%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1092,
          "max" : 362808852,
          "mean" : 47397.218840,
          "stddev" : 1920412.944285,
          "N" : 529643
        },
        "clat_ns" : {
          "min" : 133851,
          "max" : 484315457,
          "mean" : 11543053.933357,
          "stddev" : 15053863.362992,
          "N" : 529643,
          "percentile" : {
            "1.000000" : 2113536,
            "5.000000" : 3817472,
            "10.000000" : 4816896,
            "20.000000" : 6258688,
            "30.000000" : 7372800,
            "40.000000" : 8454144,
            "50.000000" : 9502720,
            "60.000000" : 10813440,
            "70.000000" : 12386304,
            "80.000000" : 13828096,
            "90.000000" : 16187392,
            "95.000000" : 19005440,
            "99.000000" : 58458112,
            "99.500000" : 92798976,
            "99.900000" : 225443840,
            "99.950000" : 291504128,
            "99.990000" : 425721856
          }
        },
        "lat_ns" : {
          "min" : 219752,
          "max" : 484318143,
          "mean" : 11590514.775164,
          "stddev" : 15194190.895329,
          "N" : 529643
        },
        "bw_min" : 4736,
        "bw_max" : 217952,
        "bw_agg" : 100.000000,
        "bw_mean" : 47075.355556,
        "bw_dev" : 21265.965027,
        "bw_samples" : 360,
        "iops_min" : 296,
        "iops_max" : 13622,
        "iops_mean" : 2942.208333,
        "iops_stddev" : 1329.123540,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180418,
      "usr_cpu" : 0.821426,
      "sys_cpu" : 2.276380,
      "ctx" : 812409,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.994056
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999906,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.045196,
        "250" : 0.380253,
        "500" : 0.163990,
        "750" : 0.174652,
        "1000" : 0.311940
      },
      "latency_ms" : {
        "2" : 3.505784,
        "4" : 19.980846,
        "10" : 44.659093,
        "20" : 23.637221,
        "50" : 4.587760,
        "100" : 1.796815,
        "250" : 0.598875,
        "500" : 0.154366,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
