3;fio-3.22;test;0;0;3167552;17458;272;181438;1;2270305;1195.495933;35337.814712;329;6903851;982232.546715;532253.812638;1.000000%=94896;5.000000%=308281;10.000000%=455081;20.000000%=566231;30.000000%=650117;40.000000%=742391;50.000000%=851443;60.000000%=994050;70.000000%=1166016;80.000000%=1384120;90.000000%=1753219;95.000000%=1971322;99.000000%=2600468;99.500000%=3003121;99.900000%=3674210;99.950000%=3741319;99.990000%=4244635;0%=0;0%=0;0%=0;408;6903855;983428.153594;531444.024662;1024;65024;100.000000%;19094.128213;1421.372679;3184320;17550;274;181438;2;2277703;3227.875953;58971.688599;484;3785538;885057.027827;521566.945858;1.000000%=36438;5.000000%=223346;10.000000%=404750;20.000000%=492830;30.000000%=583008;40.000000%=650117;50.000000%=742391;60.000000%=884998;70.000000%=1044381;80.000000%=1233125;90.000000%=1602224;95.000000%=1988100;99.000000%=2432696;99.500000%=2801795;99.900000%=3539992;99.950000%=3607101;99.990000%=3674210;0%=0;0%=0;0%=0;500;3785545;888285.020462;520160.744245;1024;71680;100.000000%;19263.848983;1463.425049;0.033005%;0.054710%;79919;0;157;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.06%;0.05%;0.06%;0.15%;0.51%;0.88%;3.01%;12.73%;28.06%;18.07%;31.67%;4.72%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 3741319168,
            "99.990000" : 4244635648
          }
        },
        "lat_ns" : {
          "min" : 408256,
          "max" : 6903855658,
          "mean" : 983428153.593639,
          "stddev" : 531444024.661666,
          "N" : 49493
        },
        "bw_min" : 1024,
        "bw_max" : 65024,
        "bw_agg" : 100.000000,
        "bw_mean" : 19094.128213,
        "bw_dev" : 1421.372679,
        "bw_samples" : 2642,
        "iops_min" : 16,
        "iops_max" : 1016,
        "iops_mean" : 298.345753,
        "iops_stddev" : 22.208948,
        "iops_samples" : 2642
      },
      "write" : {
        "io_bytes" : 3260743680,
        "io_kbytes" : 3184320,
        "bw_bytes" : 17971668,
        "bw" : 17550,
        "iops" : 274.225906,
        "runtime" : 181438,
        "total_ios" : 49755,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2214,
          "max" : 2277703215,
          "mean" : 3227875.952769,
          "stddev" : 58971688.598814,
          "N" : 49755
        },
        "clat_ns" : {
          "min" : 484558,
          "max" : 3785538811,
          "mean" : 885057027.826691,
          "stddev" : 521566945.857667,
          "N" : 49755,
          "percentile" : {
            "1.000000" : 36438016,
            "5.000000" : 223346688,
            "10.000000" : 404750336,
            "20.000000" : 492830720,
            "30.000000" : 583008256,
            "40.000000" : 650117120,
            "50.000000" : 742391808,
            "60.000000" : 884998144,
            "70.000000" : 1044381696,
            "80.000000" : 1233125376,
            "90.000000" : 1602224128,
            "95.000000" : 1988100096,
            "99.000000" : 2432696320,
            "99.500000" : 2801795072,
            "99.900000" : 3539992576,
            "99.950000" : 3607101440,
            "99.990000" : 3674210304
          }
        },
        "lat_ns" : {
          "min" : 500699,
          "max" : 3785545554,
          "mean" : 888285020.462025,
          "stddev" : 520160744.245273,
          "N" : 49755
        },
        "bw_min" : 1024,
        "bw_max" : 71680,
        "bw_agg" : 100.000000,
        "bw_mean" : 19263.848983,
        "bw_dev" : 1463.425049,
        "bw_samples" : 2632,
        "iops_min" : 16,
        "iops_max" : 1120,
        "iops_mean" : 300.997640,
        "iops_stddev" : 22.866016,
        "iops_samples" : 2632
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1451286,
      "usr_cpu" : 0.033005,
      "sys_cpu" : 0.054710,
      "ctx" : 79919,
      "majf" : 0,
      "minf" : 157,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.128970,
        "32" : 0.257940,
        ">=64" : 99.492181
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.991899,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.019144,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.060455,
        "4" : 0.053402,
        "10" : 0.062470,
        "20" : 0.148114,
        "50" : 0.512857,
        "100" : 0.875584,
        "250" : 3.005602,
        "500" : 12.728720,
        "750" : 28.055981,
        "1000" : 18.070893,
        "2000" : 31.669152,
        ">=2000" : 4.722513
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
