3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12560448;69751;1089;180073;1;310545;22.862874;1639.237098;1168;599298;58697.867469;46056.718340;1.000000%=24772;5.000000%=26869;10.000000%=29491;20.000000%=31850;30.000000%=36438;40.000000%=40108;50.000000%=47972;60.000000%=54263;70.000000%=57933;80.000000%=63176;90.000000%=93847;95.000000%=158334;99.000000%=265289;99.500000%=299892;99.900000%=404750;99.950000%=434110;99.990000%=522190;0%=0;0%=0;0%=0;1190;599303;58720.815029;46066.977991;9984;165760;100.000000%;69864.239554;38261.926896;0.425385%;0.644187%;193032;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.12%;0.21%;51.41%;39.17%;7.61%;1.44%;0.02%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 12861898752,
        "io_kbytes" : 12560448,
        "bw_bytes" : 71426025,
        "bw" : 69751,
        "iops" : 1089.874662,
        "runtime" : 180073,
        "total_ios" : 196257,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1793,
          "max" : 310545531,
          "mean" : 22862.874379,
          "stddev" : 1639237.097558,
          "N" : 196257
        },
        "clat_ns" : {
          "min" : 1168692,
          "max" : 599298643,
          "mean" : 58697867.469140,
          "stddev" : 46056718.340130,
          "N" : 196257,
          "percentile" : {
            "1.000000" : 24772608,
            "5.000000" : 26869760,
            "10.000000" : 29491200,
            "20.000000" : 31850496,
            "30.000000" : 36438016,
            "40.000000" : 40108032,
            "50.000000" : 47972352,
            "60.000000" : 54263808,
            "70.000000" : 57933824,
            "80.000000" : 63176704,
            "90.000000" : 93847552,
            "95.000000" : 158334976,
            "99.000000" : 265289728,
            "99.500000" : 299892736,
            "99.900000" : 404750336,
            "99.950000" : 434110464,
            "99.990000" : 522190848
          }
        },
        "lat_ns" : {
          "min" : 1190993,
          "max" : 599303973,
          "mean" : 58720815.029037,
          "stddev" : 46066977.990698,
          "N" : 196257
        },
        "bw_min" : 9984,
        "bw_max" : 165760,
        "bw_agg" : 100.000000,
        "bw_mean" : 69864.239554,
        "bw_dev" : 38261.926896,
        "bw_samples" : 359,
        "iops_min" : 156,
        "iops_max" : 2590,
        "iops_mean" : 1091.621170,
        "iops_stddev" : 597.841907,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180072,
      "usr_cpu" : 0.425385,
      "sys_cpu" : 0.644187,
      "ctx" : 193032,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.967899
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999490,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.022929,
        "10" : 0.118212,
        "20" : 0.206872,
        "50" : 51.411160,
        "100" : 39.168539,
        "250" : 7.608901,
        "500" : 1.439439,
        "750" : 0.019362,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
