3;fio-3.22;test;0;0;8685568;48139;47;180426;8;1113228;726.226346;23045.974273;8253;4156779;869707.173882;499756.565383;1.000000%=173015;5.000000%=270532;10.000000%=337641;20.000000%=455081;30.000000%=591396;40.000000%=700448;50.000000%=792723;60.000000%=884998;70.000000%=1002438;80.000000%=1166016;90.000000%=1468006;95.000000%=1753219;99.000000%=2701131;99.500000%=3204448;99.900000%=3607101;99.950000%=3707764;99.990000%=4143972;0%=0;0%=0;0%=0;8268;4156801;870433.557916;499495.941432;2039;137216;100.000000%;49667.902579;27076.098261;8709120;48269;47;180426;11;2771300;1370.456496;39311.912733;929;4214445;488187.814653;497482.253602;1.000000%=15794;5.000000%=93847;10.000000%=114819;20.000000%=149946;30.000000%=191889;40.000000%=246415;50.000000%=299892;60.000000%=379584;70.000000%=517996;80.000000%=750780;90.000000%=1149239;95.000000%=1451229;99.000000%=2466250;99.500000%=3036676;99.900000%=3439329;99.950000%=4043309;99.990000%=4211081;0%=0;0%=0;0%=0;1804;4214468;489558.444866;498178.761482;2048;161792;100.000000%;52029.801802;31732.506072;0.135236%;0.183456%;13341;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.09%;0.13%;0.34%;0.27%;2.34%;19.16%;23.83%;16.62%;15.44%;19.04%;2.71%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.990000" : 4143972352
          }
        },
        "lat_ns" : {
          "min" : 8268303,
          "max" : 4156801563,
          "mean" : 870433557.915824,
          "stddev" : 499495941.432457,
          "N" : 8482
        },
        "bw_min" : 2039,
        "bw_max" : 137216,
        "bw_agg" : 100.000000,
        "bw_mean" : 49667.902579,
        "bw_dev" : 27076.098261,
        "bw_samples" : 349,
        "iops_min" : 1,
        "iops_max" : 134,
        "iops_mean" : 48.495702,
        "iops_stddev" : 26.448456,
        "iops_samples" : 349
      },
      "write" : {
        "io_bytes" : 8918138880,
        "io_kbytes" : 8709120,
        "bw_bytes" : 49428235,
        "bw" : 48269,
        "iops" : 47.138439,
        "runtime" : 180426,
        "total_ios" : 8505,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 11692,
          "max" : 2771300556,
          "mean" : 1370456.495708,
          "stddev" : 39311912.733006,
          "N" : 8505
        },
        "clat_ns" : {
          "min" : 929453,
          "max" : 4214445922,
          "mean" : 488187814.653498,
          "stddev" : 497482253.601750,
          "N" : 8505,
          "percentile" : {
            "1.000000" : 15794176,
            "5.000000" : 93847552,
            "10.000000" : 114819072,
            "20.000000" : 149946368,
            "30.000000" : 191889408,
            "40.000000" : 246415360,
            "50.000000" : 299892736,
            "60.000000" : 379584512,
            "70.000000" : 517996544,
            "80.000000" : 750780416,
            "90.000000" : 1149239296,
            "95.000000" : 1451229184,
            "99.000000" : 2466250752,
            "99.500000" : 3036676096,
            "99.900000" : 3439329280,
            "99.950000" : 4043309056,
            "99.990000" : 4211081216
          }
        },
        "lat_ns" : {
          "min" : 1804032,
          "max" : 4214468855,
          "mean" : 489558444.865725,
          "stddev" : 498178761.481872,
          "N" : 8505
        },
        "bw_min" : 2048,
        "bw_max" : 161792,
        "bw_agg" : 100.000000,
        "bw_mean" : 52029.801802,
        "bw_dev" : 31732.506072,
        "bw_samples" : 333,
        "iops_min" : 2,
        "iops_max" : 158,
        "iops_mean" : 50.804805,
        "iops_stddev" : 30.991172,
        "iops_samples" : 333
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180425,
      "usr_cpu" : 0.135236,
      "sys_cpu" : 0.183456,
      "ctx" : 13341,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.188379,
        ">=64" : 99.629128
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994092,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.029434,
        "4" : 0.088303,
        "10" : 0.129511,
        "20" : 0.341438,
        "50" : 0.270795,
        "100" : 2.337081,
        "250" : 19.155825,
        "500" : 23.829988,
        "750" : 16.618591,
        "1000" : 15.435333,
        "2000" : 19.043975,
        ">=2000" : 2.713840
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
