3;fio-3.22;test;0;0;17121776;95001;5937;180227;0;81224;3.469419;100.862243;8;535835;6825.534846;16965.494983;1.000000%=110;5.000000%=189;10.000000%=224;20.000000%=667;30.000000%=1138;40.000000%=1433;50.000000%=1744;60.000000%=2179;70.000000%=3293;80.000000%=6324;90.000000%=16580;95.000000%=33161;99.000000%=84410;99.500000%=108527;99.900000%=170917;99.950000%=223346;99.990000%=358612;0%=0;0%=0;0%=0;11;535842;6829.064990;16965.641642;9472;1788512;100.000000%;95365.986072;123069.982828;17109792;94934;5933;180227;1;316114;21.347917;928.649058;17;358157;3929.747933;8281.267640;1.000000%=148;5.000000%=214;10.000000%=257;20.000000%=831;30.000000%=1384;40.000000%=1875;50.000000%=2506;60.000000%=3293;70.000000%=4046;80.000000%=4816;90.000000%=6062;95.000000%=9764;99.000000%=35913;99.500000%=51118;99.900000%=103284;99.950000%=130547;99.990000%=278921;0%=0;0%=0;0%=0;20;358160;3951.158596;8355.172361;10144;1784832;100.000000%;95302.515320;122909.860047;1.504777%;4.075439%;1171186;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.06%;0.45%;10.45%;5.59%;3.56%;4.39%;24.79%;22.11%;18.65%;4.61%;3.68%;1.29%;0.35%;0.02%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 223346688,
            "99.990000" : 358612992
          }
        },
        "lat_ns" : {
          "min" : 11972,
          "max" : 535842126,
          "mean" : 6829064.990148,
          "stddev" : 16965641.642194,
          "N" : 1070111
        },
        "bw_min" : 9472,
        "bw_max" : 1788512,
        "bw_agg" : 100.000000,
        "bw_mean" : 95365.986072,
        "bw_dev" : 123069.982828,
        "bw_samples" : 359,
        "iops_min" : 592,
        "iops_max" : 111782,
        "iops_mean" : 5960.367688,
        "iops_stddev" : 7691.875950,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 17520427008,
        "io_kbytes" : 17109792,
        "bw_bytes" : 97213109,
        "bw" : 94934,
        "iops" : 5933.417302,
        "runtime" : 180227,
        "total_ios" : 1069362,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1092,
          "max" : 316114162,
          "mean" : 21347.917446,
          "stddev" : 928649.058456,
          "N" : 1069362
        },
        "clat_ns" : {
          "min" : 17243,
          "max" : 358157881,
          "mean" : 3929747.933401,
          "stddev" : 8281267.640006,
          "N" : 1069362,
          "percentile" : {
            "1.000000" : 148480,
            "5.000000" : 214016,
            "10.000000" : 257024,
            "20.000000" : 831488,
            "30.000000" : 1384448,
            "40.000000" : 1875968,
            "50.000000" : 2506752,
            "60.000000" : 3293184,
            "70.000000" : 4046848,
            "80.000000" : 4816896,
            "90.000000" : 6062080,
            "95.000000" : 9764864,
            "99.000000" : 35913728,
            "99.500000" : 51118080,
            "99.900000" : 103284736,
            "99.950000" : 130547712,
            "99.990000" : 278921216
          }
        },
        "lat_ns" : {
          "min" : 20338,
          "max" : 358160967,
          "mean" : 3951158.596382,
          "stddev" : 8355172.361158,
          "N" : 1069362
        },
        "bw_min" : 10144,
        "bw_max" : 1784832,
        "bw_agg" : 100.000000,
        "bw_mean" : 95302.515320,
        "bw_dev" : 122909.860047,
        "bw_samples" : 359,
        "iops_min" : 634,
        "iops_max" : 111552,
        "iops_mean" : 5956.401114,
        "iops_stddev" : 7681.867002,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180226,
      "usr_cpu" : 1.504777,
      "sys_cpu" : 4.075439,
      "ctx" : 1171186,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997055
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999953,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.055995,
        "100" : 0.448709,
        "250" : 10.447199,
        "500" : 5.587357,
        "750" : 3.556437,
        "1000" : 4.391362
      },
      "latency_ms" : {
        "2" : 24.789843,
        "4" : 22.112829,
        "10" : 18.651462,
        "20" : 4.606321,
        "50" : 3.676934,
        "100" : 1.291767,
        "250" : 0.354433,
        "500" : 0.024819,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
