3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;223284;1220;305;182978;1;3069781;498.510714;35332.304089;21;6198598;1676835.673726;1480210.533975;1.000000%=346;5.000000%=929;10.000000%=1679;20.000000%=3522;30.000000%=5537;40.000000%=238026;50.000000%=2264924;60.000000%=2701131;70.000000%=2936012;80.000000%=3103784;90.000000%=3271557;95.000000%=3405774;99.000000%=4244635;99.500000%=4999610;99.900000%=5804916;99.950000%=5939134;99.990000%=6073352;0%=0;0%=0;0%=0;29;6198612;1677334.379625;1480342.097641;62;178680;100.000000%;1725.966984;1391.934254;0.012574%;0.029522%;25492;0;128;0.1%;0.1%;0.1%;0.1%;0.2%;0.5%;99.1%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.46%;1.57%;1.78%;1.55%;6.56%;10.43%;14.02%;2.47%;0.31%;0.03%;0.83%;0.41%;0.75%;0.64%;5.50%;52.66%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "min" : 21841,
          "max" : 6198598891,
          "mean" : 1676835673.726017,
          "stddev" : 1480210533.974933,
          "N" : 55821,
          "percentile" : {
            "1.000000" : 346112,
            "5.000000" : 929792,
            "10.000000" : 1679360,
            "20.000000" : 3522560,
            "30.000000" : 5537792,
            "40.000000" : 238026752,
            "50.000000" : 2264924160,
            "60.000000" : 2701131776,
            "70.000000" : 2936012800,
            "80.000000" : 3103784960,
            "90.000000" : 3271557120,
            "95.000000" : 3405774848,
            "99.000000" : 4244635648,
            "99.500000" : 4999610368,
            "99.900000" : 5804916736,
            "99.950000" : 5939134464,
            "99.990000" : 6073352192
          }
        },
        "lat_ns" : {
          "min" : 29095,
          "max" : 6198612837,
          "mean" : 1677334379.624764,
          "stddev" : 1480342097.641201,
          "N" : 55821
        },
        "bw_min" : 62,
        "bw_max" : 178680,
        "bw_agg" : 100.000000,
        "bw_mean" : 1725.966984,
        "bw_dev" : 1391.934254,
        "bw_samples" : 2071,
        "iops_min" : 14,
        "iops_max" : 44670,
        "iops_mean" : 431.451839,
        "iops_stddev" : 347.983867,
        "iops_samples" : 2071
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1463311,
      "usr_cpu" : 0.012574,
      "sys_cpu" : 0.029522,
      "ctx" : 25492,
      "majf" : 0,
      "minf" : 128,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.114652,
        "16" : 0.229304,
        "32" : 0.458609,
        ">=64" : 99.097114
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.985540,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.035829,
        "250" : 0.455026,
        "500" : 1.565719,
        "750" : 1.784275,
        "1000" : 1.546013
      },
      "latency_ms" : {
        "2" : 6.563838,
        "4" : 10.429767,
        "10" : 14.021605,
        "20" : 2.466814,
        "50" : 0.308128,
        "100" : 0.025080,
        "250" : 0.827646,
        "500" : 0.412031,
        "750" : 0.747031,
        "1000" : 0.641336,
        "2000" : 5.497931,
        ">=2000" : 52.664768
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
