3;fio-3.22;test;0;0;15451928;85837;10729;180014;0;34411;2.372729;37.084874;0;632742;3757.721639;14366.788884;1.000000%=87;5.000000%=162;10.000000%=183;20.000000%=207;30.000000%=272;40.000000%=675;50.000000%=806;60.000000%=921;70.000000%=1105;80.000000%=2113;90.000000%=6782;95.000000%=15925;99.000000%=63176;99.500000%=92798;99.900000%=177209;99.950000%=235929;99.990000%=400556;0%=0;0%=0;0%=0;8;632744;3760.151070;14366.812992;4768;1206112;100.000000%;85970.676880;135344.341422;15434264;85739;10717;180014;1;408377;7.214636;657.981041;9;444680;2199.055635;6388.133601;1.000000%=108;5.000000%=171;10.000000%=191;20.000000%=220;30.000000%=284;40.000000%=782;50.000000%=1466;60.000000%=2277;70.000000%=2473;80.000000%=2637;90.000000%=2932;95.000000%=5013;99.000000%=20316;99.500000%=32112;99.900000%=80216;99.950000%=101187;99.990000%=274726;0%=0;0%=0;0%=0;12;444759;2206.326880;6422.572168;4624;1216336;100.000000%;85873.013928;135348.460155;2.027631%;6.333431%;1462969;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.12%;0.91%;26.47%;6.53%;8.22%;12.18%;12.55%;22.96%;5.15%;2.37%;1.71%;0.57%;0.21%;0.03%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops" : 10717.405313,
        "runtime" : 180014,
        "total_ios" : 1929283,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 408377289,
          "mean" : 7214.636040,
          "stddev" : 657981.041184,
          "N" : 1929283
        },
        "clat_ns" : {
          "min" : 9107,
          "max" : 444680855,
          "mean" : 2199055.635281,
          "stddev" : 6388133.601000,
          "N" : 1929283,
          "percentile" : {
            "1.000000" : 108032,
            "5.000000" : 171008,
            "10.000000" : 191488,
            "20.000000" : 220160,
            "30.000000" : 284672,
            "40.000000" : 782336,
            "50.000000" : 1466368,
            "60.000000" : 2277376,
            "70.000000" : 2473984,
            "80.000000" : 2637824,
            "90.000000" : 2932736,
            "95.000000" : 5013504,
            "99.000000" : 20316160,
            "99.500000" : 32112640,
            "99.900000" : 80216064,
            "99.950000" : 101187584,
            "99.990000" : 274726912
          }
        },
        "lat_ns" : {
          "min" : 12313,
          "max" : 444759043,
          "mean" : 2206326.879777,
          "stddev" : 6422572.168382,
          "N" : 1929283
        },
        "bw_min" : 4624,
        "bw_max" : 1216336,
        "bw_agg" : 100.000000,
        "bw_mean" : 85873.013928,
        "bw_dev" : 135348.460155,
        "bw_samples" : 359,
        "iops_min" : 578,
        "iops_max" : 152042,
        "iops_mean" : 10734.125348,
        "iops_stddev" : 16918.557455,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180013,
      "usr_cpu" : 2.027631,
      "sys_cpu" : 6.333431,
      "ctx" : 1462969,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998368
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999974,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.012769,
        "50" : 0.118215,
        "100" : 0.908859,
        "250" : 26.469278,
        "500" : 6.530115,
        "750" : 8.218974,
        "1000" : 12.183749
      },
      "latency_ms" : {
        "2" : 12.552716,
        "4" : 22.959515,
        "10" : 5.147750,
        "20" : 2.374420,
        "50" : 1.714268,
        "100" : 0.569264,
        "250" : 0.210087,
        "500" : 0.027870,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
