3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;816676;4533;1133;180157;1;133709;10.159354;675.487965;20;1347426;56461.019768;78812.374799;1.000000%=189;5.000000%=220;10.000000%=257;20.000000%=7045;30.000000%=17956;40.000000%=23461;50.000000%=28966;60.000000%=35913;70.000000%=49020;80.000000%=86507;90.000000%=149946;95.000000%=214958;99.000000%=375390;99.500000%=450887;99.900000%=616562;99.950000%=692060;99.990000%=893386;0%=0;0%=0;0%=0;23;1347429;56471.245847;78816.068430;1216;281896;100.000000%;4543.186630;14862.537074;0.182064%;0.533982%;159390;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;9.36%;6.84%;0.47%;0.39%;0.85%;0.99%;2.51%;12.01%;37.12%;11.43%;14.52%;3.14%;0.30%;0.02%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 836276224,
        "io_kbytes" : 816676,
        "bw_bytes" : 4641930,
        "bw" : 4533,
        "iops" : 1133.283747,
        "runtime" : 180157,
        "total_ios" : 204169,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 133709215,
          "mean" : 10159.353565,
          "stddev" : 675487.964801,
          "N" : 204169
        },
        "clat_ns" : {
          "min" : 20389,
          "max" : 1347426761,
          "mean" : 56461019.768354,
          "stddev" : 78812374.798938,
          "N" : 204169,
          "percentile" : {
            "1.000000" : 189440,
            "5.000000" : 220160,
            "10.000000" : 257024,
            "20.000000" : 7045120,
            "30.000000" : 17956864,
            "40.000000" : 23461888,
            "50.000000" : 28966912,
            "60.000000" : 35913728,
            "70.000000" : 49020928,
            "80.000000" : 86507520,
            "90.000000" : 149946368,
            "95.000000" : 214958080,
            "99.000000" : 375390208,
            "99.500000" : 450887680,
            "99.900000" : 616562688,
            "99.950000" : 692060160,
            "99.990000" : 893386752
          }
        },
        "lat_ns" : {
          "min" : 23975,
          "max" : 1347429165,
          "mean" : 56471245.846627,
          "stddev" : 78816068.429577,
          "N" : 204169
        },
        "bw_min" : 1216,
        "bw_max" : 281896,
        "bw_agg" : 100.000000,
        "bw_mean" : 4543.186630,
        "bw_dev" : 14862.537074,
        "bw_samples" : 359,
        "iops_min" : 304,
        "iops_max" : 70474,
        "iops_mean" : 1135.796657,
        "iops_stddev" : 3715.634268,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180156,
      "usr_cpu" : 0.182064,
      "sys_cpu" : 0.533982,
      "ctx" : 159390,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.969143
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999510,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.024000,
        "250" : 9.362342,
        "500" : 6.842371,
        "750" : 0.470688,
        "1000" : 0.386445
      },
      "latency_ms" : {
        "2" : 0.852725,
        "4" : 0.986438,
        "10" : 2.512135,
        "20" : 12.013087,
        "50" : 37.121698,
        "100" : 11.432196,
        "250" : 14.522283,
        "500" : 3.144454,
        "750" : 0.297303,
        "1000" : 0.023020,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
