3;fio-3.22;test;0;0;7256400;40166;5020;180658;0;545239;280.277672;3126.877817;90;1133514;46966.083565;53761.602390;1.000000%=20316;5.000000%=23724;10.000000%=25821;20.000000%=29229;30.000000%=31850;40.000000%=34340;50.000000%=36962;60.000000%=40108;70.000000%=42729;80.000000%=46399;90.000000%=54788;95.000000%=86507;99.000000%=333447;99.500000%=434110;99.900000%=633339;99.950000%=725614;99.990000%=851443;0%=0;0%=0;0%=0;92;1133518;47246.434945;54720.389758;3056;87376;100.000000%;40361.736057;2305.146736;7259704;40184;5023;180658;1;465464;205.297955;2581.948915;459;1115653;54242.426680;56305.912198;1.000000%=25821;5.000000%=29229;10.000000%=31326;20.000000%=34865;30.000000%=37486;40.000000%=40632;50.000000%=43778;60.000000%=46399;70.000000%=49545;80.000000%=54263;90.000000%=63176;95.000000%=102236;99.000000%=358612;99.500000%=455081;99.900000%=650117;99.950000%=742391;99.990000%=859832;0%=0;0%=0;0%=0;716;1115656;54447.796113;57051.300458;3568;86352;100.000000%;40379.418013;2302.001914;0.191834%;0.569330%;1586532;0;165;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.01%;0.01%;0.01%;0.02%;0.08%;0.45%;77.62%;17.09%;2.89%;1.47%;0.29%;0.04%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_bytes" : 41149226,
        "bw" : 40184,
        "iops" : 5023.098894,
        "runtime" : 180658,
        "total_ios" : 907463,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1042,
          "max" : 465464243,
          "mean" : 205297.954895,
          "stddev" : 2581948.914977,
          "N" : 907463
        },
        "clat_ns" : {
          "min" : 459772,
          "max" : 1115653172,
          "mean" : 54242426.680271,
          "stddev" : 56305912.197998,
          "N" : 907463,
          "percentile" : {
            "1.000000" : 25821184,
            "5.000000" : 29229056,
            "10.000000" : 31326208,
            "20.000000" : 34865152,
            "30.000000" : 37486592,
            "40.000000" : 40632320,
            "50.000000" : 43778048,
            "60.000000" : 46399488,
            "70.000000" : 49545216,
            "80.000000" : 54263808,
            "90.000000" : 63176704,
            "95.000000" : 102236160,
            "99.000000" : 358612992,
            "99.500000" : 455081984,
            "99.900000" : 650117120,
            "99.950000" : 742391808,
            "99.990000" : 859832320
          }
        },
        "lat_ns" : {
          "min" : 716894,
          "max" : 1115656027,
          "mean" : 54447796.112538,
          "stddev" : 57051300.458267,
          "N" : 907463
        },
        "bw_min" : 3568,
        "bw_max" : 86352,
        "bw_agg" : 100.000000,
        "bw_mean" : 40379.418013,
        "bw_dev" : 2302.001914,
        "bw_samples" : 2873,
        "iops_min" : 446,
        "iops_max" : 10794,
        "iops_mean" : 5047.427252,
        "iops_stddev" : 287.750239,
        "iops_samples" : 2873
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441870,
      "usr_cpu" : 0.191834,
      "sys_cpu" : 0.569330,
      "ctx" : 1586532,
      "majf" : 0,
      "minf" : 165,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.972224
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999559,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.021328,
        "500" : 0.010196,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.024249,
        "10" : 0.077927,
        "20" : 0.452573,
        "50" : 77.624299,
        "100" : 17.094339,
        "250" : 2.890142,
        "500" : 1.465407,
        "750" : 0.286192,
        "1000" : 0.035657,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
