3;fio-3.22;test;0;0;1767824;9739;1217;181515;1;30875;10.255069;171.437445;158;3357444;420376.681897;464782.678837;1.000000%=577;5.000000%=3129;10.000000%=4751;20.000000%=68681;30.000000%=114819;40.000000%=156237;50.000000%=291504;60.000000%=387973;70.000000%=459276;80.000000%=616562;90.000000%=1367343;95.000000%=1468006;99.000000%=1619001;99.500000%=1686110;99.900000%=2298478;99.950000%=2566914;99.990000%=2768240;0%=0;0%=0;0%=0;193;3357451;420387.045443;464777.357878;1456;657065;100.000000%;9798.058333;4563.663653;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.040848%;0.100639%;189539;0;1160;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.09%;0.44%;1.44%;0.30%;0.92%;4.28%;9.45%;0.88%;1.66%;6.38%;22.15%;27.16%;7.48%;2.81%;14.38%;0.17%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.000000" : 1619001344,
            "99.500000" : 1686110208,
            "99.900000" : 2298478592,
            "99.950000" : 2566914048,
            "99.990000" : 2768240640
          }
        },
        "lat_ns" : {
          "min" : 193994,
          "max" : 3357451628,
          "mean" : 420387045.443261,
          "stddev" : 464777357.877656,
          "N" : 220978
        },
        "bw_min" : 1456,
        "bw_max" : 657065,
        "bw_agg" : 100.000000,
        "bw_mean" : 9798.058333,
        "bw_dev" : 4563.663653,
        "bw_samples" : 2880,
        "iops_min" : 182,
        "iops_max" : 82132,
        "iops_mean" : 1224.747222,
        "iops_stddev" : 570.452401,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1451718,
      "usr_cpu" : 0.040848,
      "sys_cpu" : 0.100639,
      "ctx" : 189539,
      "majf" : 0,
      "minf" : 1160,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.115849,
        ">=64" : 99.771923
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996372,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.091412,
        "500" : 0.443936,
        "750" : 1.444488,
        "1000" : 0.303650
      },
      "latency_ms" : {
        "2" : 0.922716,
        "4" : 4.279159,
        "10" : 9.445284,
        "20" : 0.882441,
        "50" : 1.657179,
        "100" : 6.380726,
        "250" : 22.145643,
        "500" : 27.156097,
        "750" : 7.483550,
        "1000" : 2.806614,
        "2000" : 14.382427,
        ">=2000" : 0.174678
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
