3;fio-3.22;test;0;0;5978112;31617;30;189077;9;11273702;31399.146061;476262.222133;2097;19256749;7632635.453375;4777287.396314;1.000000%=115867;5.000000%=476053;10.000000%=1082130;20.000000%=2399141;30.000000%=4211081;40.000000%=6140461;50.000000%=7952400;60.000000%=8925478;70.000000%=10536091;80.000000%=12146704;90.000000%=14159970;95.000000%=14965276;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;3424;19256765;7664034.774497;4750880.440780;16384;583680;100.000000%;110786.692685;18265.278608;6254592;33079;32;189077;12;11605965;83397.264475;805824.083011;180739;19890082;8428340.855732;4686183.930571;1.000000%=591396;5.000000%=1082130;10.000000%=1820327;20.000000%=3640655;30.000000%=5335154;40.000000%=7482638;50.000000%=8657043;60.000000%=9730785;70.000000%=11207180;80.000000%=13086228;90.000000%=14428405;95.000000%=15770583;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;258888;19890130;8511738.346240;4647604.970688;16384;649216;100.000000%;113100.672319;20136.718557;0.026313%;0.018578%;5892;0;145;0.1%;0.1%;0.3%;0.5%;1.1%;2.1%;95.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.18%;0.04%;0.01%;0.06%;0.13%;0.82%;1.43%;1.98%;2.04%;7.35%;85.95%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          }
        },
        "lat_ns" : {
          "min" : 3424430,
          "max" : 19256765774,
          "mean" : 7664034774.497258,
          "stddev" : 4750880440.780385,
          "N" : 5838
        },
        "bw_min" : 16384,
        "bw_max" : 583680,
        "bw_agg" : 100.000000,
        "bw_mean" : 110786.692685,
        "bw_dev" : 18265.278608,
        "bw_samples" : 829,
        "iops_min" : 16,
        "iops_max" : 570,
        "iops_mean" : 108.164072,
        "iops_stddev" : 17.832913,
        "iops_samples" : 829
      },
      "write" : {
        "io_bytes" : 6404702208,
        "io_kbytes" : 6254592,
        "bw_bytes" : 33873512,
        "bw" : 33079,
        "iops" : 32.304299,
        "runtime" : 189077,
        "total_ios" : 6108,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12133,
          "max" : 11605965967,
          "mean" : 83397264.474951,
          "stddev" : 805824083.010827,
          "N" : 6108
        },
        "clat_ns" : {
          "min" : 180739725,
          "max" : 19890082028,
          "mean" : 8428340855.731668,
          "stddev" : 4686183930.570775,
          "N" : 6108,
          "percentile" : {
            "1.000000" : 591396864,
            "5.000000" : 1082130432,
            "10.000000" : 1820327936,
            "20.000000" : 3640655872,
            "30.000000" : 5335154688,
            "40.000000" : 7482638336,
            "50.000000" : 8657043456,
            "60.000000" : 9730785280,
            "70.000000" : 11207180288,
            "80.000000" : 13086228480,
            "90.000000" : 14428405760,
            "95.000000" : 15770583040,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 258888357,
          "max" : 19890130509,
          "mean" : 8511738346.240339,
          "stddev" : 4647604970.688447,
          "N" : 6108
        },
        "bw_min" : 16384,
        "bw_max" : 649216,
        "bw_agg" : 100.000000,
        "bw_mean" : 113100.672319,
        "bw_dev" : 20136.718557,
        "bw_samples" : 847,
        "iops_min" : 16,
        "iops_max" : 634,
        "iops_mean" : 110.414812,
        "iops_stddev" : 19.660446,
        "iops_samples" : 847
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1512547,
      "usr_cpu" : 0.026313,
      "sys_cpu" : 0.018578,
      "ctx" : 5892,
      "majf" : 0,
      "minf" : 145,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.133936,
        "4" : 0.267872,
        "8" : 0.535744,
        "16" : 1.071488,
        "32" : 2.142977,
        ">=64" : 95.781015
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.930131,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.184162,
        "10" : 0.041855,
        "20" : 0.010000,
        "50" : 0.058597,
        "100" : 0.133936,
        "250" : 0.820358,
        "500" : 1.431441,
        "750" : 1.975557,
        "1000" : 2.042525,
        "2000" : 7.349740,
        ">=2000" : 85.953457
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
