3;fio-3.22;test;0;0;17847936;99143;1549;180022;1;93454;19.407267;241.079428;13;529021;23186.295370;32511.093077;1.000000%=201;5.000000%=419;10.000000%=741;20.000000%=4423;30.000000%=6651;40.000000%=8224;50.000000%=10420;60.000000%=15532;70.000000%=23724;80.000000%=35913;90.000000%=59506;95.000000%=84410;99.000000%=145752;99.500000%=183500;99.900000%=320864;99.950000%=362807;99.990000%=450887;0%=0;0%=0;0%=0;17;529023;23205.781510;32510.571353;6912;1965440;100.000000%;99190.016713;145241.448374;17865792;99242;1550;180022;1;280601;122.755838;2553.312616;46;505094;17903.648309;21737.025965;1.000000%=444;5.000000%=798;10.000000%=1286;20.000000%=3981;30.000000%=7045;40.000000%=10813;50.000000%=14876;60.000000%=19529;70.000000%=22151;80.000000%=24772;90.000000%=31326;95.000000%=43253;99.000000%=103284;99.500000%=145752;99.900000%=274726;99.950000%=312475;99.990000%=375390;0%=0;0%=0;0%=0;50;505103;18026.486606;22107.015283;6656;1961088;100.000000%;99271.309192;145086.772189;0.712695%;1.508713%;306086;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.02%;0.06%;0.95%;2.93%;3.28%;2.56%;4.38%;5.25%;23.91%;20.29%;27.85%;6.32%;2.02%;0.17%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
