3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12771328;68008;66;187791;19;7138064;25373.639203;330053.007670;6680;18889397;7674799.084359;4752058.419708;1.000000%=68681;5.000000%=299892;10.000000%=725614;20.000000%=2499805;30.000000%=5469372;40.000000%=6744440;50.000000%=7616856;60.000000%=8791261;70.000000%=9596567;80.000000%=11475615;90.000000%=14025752;95.000000%=16307453;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;11531;18889452;7700172.939964;4732948.074461;16325;1502528;100.000000%;167920.470399;36704.097001;0.045288%;0.018848%;7215;0;132;0.1%;0.1%;0.3%;0.5%;1.0%;2.1%;96.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.12%;0.51%;0.89%;2.69%;3.44%;2.53%;2.12%;5.63%;82.05%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "io_bytes" : 13077839872,
        "io_kbytes" : 12771328,
        "bw_bytes" : 69640397,
        "bw" : 68008,
        "iops" : 66.414258,
        "runtime" : 187791,
        "total_ios" : 12472,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 19406,
          "max" : 7138064434,
          "mean" : 25373639.202854,
          "stddev" : 330053007.670265,
          "N" : 12472
        },
        "clat_ns" : {
          "min" : 6680986,
          "max" : 18889397023,
          "mean" : 7674799084.358562,
          "stddev" : 4752058419.708376,
          "N" : 12472,
          "percentile" : {
            "1.000000" : 68681728,
            "5.000000" : 299892736,
            "10.000000" : 725614592,
            "20.000000" : 2499805184,
            "30.000000" : 5469372416,
            "40.000000" : 6744440832,
            "50.000000" : 7616856064,
            "60.000000" : 8791261184,
            "70.000000" : 9596567552,
            "80.000000" : 11475615744,
            "90.000000" : 14025752576,
            "95.000000" : 16307453952,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 11531500,
          "max" : 18889452297,
          "mean" : 7700172939.964480,
          "stddev" : 4732948074.460598,
          "N" : 12472
        },
        "bw_min" : 16325,
        "bw_max" : 1502528,
        "bw_agg" : 100.000000,
        "bw_mean" : 167920.470399,
        "bw_dev" : 36704.097001,
        "bw_samples" : 1231,
        "iops_min" : 9,
        "iops_max" : 1466,
        "iops_mean" : 163.726082,
        "iops_stddev" : 35.848475,
        "iops_samples" : 1231
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1501516,
      "usr_cpu" : 0.045288,
      "sys_cpu" : 0.018848,
      "ctx" : 7215,
      "majf" : 0,
      "minf" : 132,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.128287,
        "4" : 0.256575,
        "8" : 0.513149,
        "16" : 1.026299,
        "32" : 2.052598,
        ">=64" : 95.958948
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.933200,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.120269,
        "50" : 0.513149,
        "100" : 0.889994,
        "250" : 2.694035,
        "500" : 3.439705,
        "750" : 2.533675,
        "1000" : 2.124759,
        "2000" : 5.628608,
        ">=2000" : 82.047787
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
