3;fio-3.22;test;0;0;18840704;104631;1634;180067;1;148096;36.052363;396.449118;78;663964;17027.259355;27997.628633;1.000000%=366;5.000000%=2637;10.000000%=4227;20.000000%=5406;30.000000%=6258;40.000000%=7045;50.000000%=7831;60.000000%=8847;70.000000%=10551;80.000000%=17694;90.000000%=41156;95.000000%=70778;99.000000%=137363;99.500000%=168820;99.900000%=250609;99.950000%=287309;99.990000%=616562;0%=0;0%=0;0%=0;80;663967;17063.391209;27994.867246;10752;669696;100.000000%;104906.830084;61953.538628;18838848;104621;1634;180067;1;303958;101.406198;2192.170111;268;513971;21979.876695;16888.379768;1.000000%=2088;5.000000%=7503;10.000000%=10813;20.000000%=14352;30.000000%=16449;40.000000%=17956;50.000000%=20054;60.000000%=21889;70.000000%=23461;80.000000%=25296;90.000000%=28966;95.000000%=37486;99.000000%=98041;99.500000%=130547;99.900000%=204472;99.950000%=233832;99.990000%=341835;0%=0;0%=0;0%=0;321;513977;22081.360316;17182.045324;9856;671744;100.000000%;104904.194986;61554.023020;0.726956%;1.572201%;401975;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.26%;0.43%;0.30%;0.27%;1.15%;3.00%;32.80%;27.32%;28.76%;3.94%;1.69%;0.06%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        ">=64" : 99.989299
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999830,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.257668,
        "500" : 0.426842,
        "750" : 0.301490,
        "1000" : 0.269387
      },
      "latency_ms" : {
        "2" : 1.149568,
        "4" : 3.002499,
        "10" : 32.802089,
        "20" : 27.321938,
        "50" : 28.758728,
        "100" : 3.941278,
        "250" : 1.691400,
        "500" : 0.060808,
        "750" : 0.010361,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
