3;fio-3.22;test;0;0;3815;21;42;180159;1;210;5.604814;5.558198;204200;3965084;737431.022951;417870.447602;1.000000%=467664;5.000000%=501219;10.000000%=517996;20.000000%=549453;30.000000%=574619;40.000000%=599785;50.000000%=624951;60.000000%=666894;70.000000%=708837;80.000000%=775946;90.000000%=985661;95.000000%=1132462;99.000000%=3137339;99.500000%=3372220;99.900000%=3674210;99.950000%=3875536;99.990000%=3976200;0%=0;0%=0;0%=0;204202;3965108;737436.687235;417872.388563;2;41;100.000000%;21.501416;8.756856;3838;21;42;180159;15;306202;23459.909507;25363.785416;2;3957821;732778.209173;437052.873309;1.000000%=455081;5.000000%=488636;10.000000%=509607;20.000000%=541065;30.000000%=566231;40.000000%=591396;50.000000%=616562;60.000000%=650117;70.000000%=692060;80.000000%=767557;90.000000%=985661;95.000000%=1132462;99.000000%=3137339;99.500000%=3405774;99.900000%=3674210;99.950000%=3774873;99.990000%=3942645;0%=0;0%=0;0%=0;204199;3985817;756238.545806;449411.791481;1;42;100.000000%;21.603399;8.536765;0.063278%;0.180397%;11511;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;6.32%;71.17%;12.94%;6.47%;3.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "usr_cpu" : 0.063278,
      "sys_cpu" : 0.180397,
      "ctx" : 11511,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.104527,
        "32" : 0.209055,
        ">=64" : 99.588424
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993440,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.052264,
        "500" : 6.317371,
        "750" : 71.170053,
        "1000" : 12.941791,
        "2000" : 6.467629,
        ">=2000" : 3.044359
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
