3;fio-3.22;test;0;0;7477248;39633;38;188662;9;10718217;14197.313894;339567.812349;2399;18628896;6186431.846566;3574299.979782;1.000000%=219152;5.000000%=943718;10.000000%=1887436;20.000000%=3472883;30.000000%=3976200;40.000000%=4999610;50.000000%=5670699;60.000000%=6543114;70.000000%=7683964;80.000000%=8657043;90.000000%=10670309;95.000000%=13086228;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;45389;18628928;6200629.392244;3565955.023207;16355;591872;100.000000%;67651.466106;11130.674678;7814144;41418;40;188662;12;10652062;45433.834896;583621.224084;5016;20219056;6642903.676531;3666499.559750;1.000000%=513802;5.000000%=1384120;10.000000%=2298478;20.000000%=3741319;30.000000%=4244635;40.000000%=5469372;50.000000%=6207569;60.000000%=7079985;70.000000%=8153726;80.000000%=9328132;90.000000%=11475615;95.000000%=13623099;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;5104;20219083;6688337.999424;3641634.683824;16364;606208;100.000000%;70628.236772;11358.666553;0.034352%;0.027508%;10517;0;152;0.1%;0.1%;0.2%;0.4%;0.9%;1.7%;96.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.09%;0.00%;0.02%;0.10%;0.51%;1.00%;1.28%;1.43%;5.14%;90.40%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "total_ios" : 7631,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12884,
          "max" : 10652062755,
          "mean" : 45433834.895820,
          "stddev" : 583621224.083978,
          "N" : 7631
        },
        "clat_ns" : {
          "min" : 5016426,
          "max" : 20219056062,
          "mean" : 6642903676.530601,
          "stddev" : 3666499559.750436,
          "N" : 7631,
          "percentile" : {
            "1.000000" : 513802240,
            "5.000000" : 1384120320,
            "10.000000" : 2298478592,
            "20.000000" : 3741319168,
            "30.000000" : 4244635648,
            "40.000000" : 5469372416,
            "50.000000" : 6207569920,
            "60.000000" : 7079985152,
            "70.000000" : 8153726976,
            "80.000000" : 9328132096,
            "90.000000" : 11475615744,
            "95.000000" : 13623099392,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 5104521,
          "max" : 20219083503,
          "mean" : 6688337999.424453,
          "stddev" : 3641634683.823573,
          "N" : 7631
        },
        "bw_min" : 16364,
        "bw_max" : 606208,
        "bw_agg" : 100.000000,
        "bw_mean" : 70628.236772,
        "bw_dev" : 11358.666553,
        "bw_samples" : 1712,
        "iops_min" : 12,
        "iops_max" : 592,
        "iops_mean" : 68.880600,
        "iops_stddev" : 11.094245,
        "iops_samples" : 1712
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1505004,
      "usr_cpu" : 0.034352,
      "sys_cpu" : 0.027508,
      "ctx" : 10517,
      "majf" : 0,
      "minf" : 152,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.107145,
        "4" : 0.214290,
        "8" : 0.428581,
        "16" : 0.857162,
        "32" : 1.714324,
        ">=64" : 96.624925
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.944587,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.020090,
        "10" : 0.093752,
        "20" : 0.000000,
        "50" : 0.020090,
        "100" : 0.100449,
        "250" : 0.508940,
        "500" : 0.997790,
        "750" : 1.279046,
        "1000" : 1.433068,
        "2000" : 5.142972,
        ">=2000" : 90.403804
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
