3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;27219104;151176;9448;180049;1;412738;13.080034;1021.286632;314;607829;54172.177514;24488.192787;1.000000%=27394;5.000000%=39059;10.000000%=41156;20.000000%=44302;30.000000%=45875;40.000000%=47972;50.000000%=49545;60.000000%=51642;70.000000%=53739;80.000000%=56360;90.000000%=64749;95.000000%=84410;99.000000%=164626;99.500000%=217055;99.900000%=329252;99.950000%=367001;99.990000%=450887;0%=0;0%=0;0%=0;500;607833;54185.333577;24497.736913;38176;336064;100.000000%;151457.027855;3236.309145;0.259524%;0.584518%;1612732;0;135;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.03%;0.10%;0.38%;52.44%;43.63%;3.16%;0.23%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 27872362496,
        "io_kbytes" : 27219104,
        "bw_bytes" : 154804317,
        "bw" : 151176,
        "iops" : 9448.505685,
        "runtime" : 180049,
        "total_ios" : 1701194,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1233,
          "max" : 412738546,
          "mean" : 13080.033758,
          "stddev" : 1021286.631560,
          "N" : 1701194
        },
        "clat_ns" : {
          "min" : 314430,
          "max" : 607829348,
          "mean" : 54172177.513846,
          "stddev" : 24488192.786895,
          "N" : 1701194,
          "percentile" : {
            "1.000000" : 27394048,
            "5.000000" : 39059456,
            "10.000000" : 41156608,
            "20.000000" : 44302336,
            "30.000000" : 45875200,
            "40.000000" : 47972352,
            "50.000000" : 49545216,
            "60.000000" : 51642368,
            "70.000000" : 53739520,
            "80.000000" : 56360960,
            "90.000000" : 64749568,
            "95.000000" : 84410368,
            "99.000000" : 164626432,
            "99.500000" : 217055232,
            "99.900000" : 329252864,
            "99.950000" : 367001600,
            "99.990000" : 450887680
          }
        },
        "lat_ns" : {
          "min" : 500589,
          "max" : 607833616,
          "mean" : 54185333.576677,
          "stddev" : 24497736.912965,
          "N" : 1701194
        },
        "bw_min" : 38176,
        "bw_max" : 336064,
        "bw_agg" : 100.000000,
        "bw_mean" : 151457.027855,
        "bw_dev" : 3236.309145,
        "bw_samples" : 2872,
        "iops_min" : 2386,
        "iops_max" : 21004,
        "iops_mean" : 9465.983287,
        "iops_stddev" : 202.283248,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440331,
      "usr_cpu" : 0.259524,
      "sys_cpu" : 0.584518,
      "ctx" : 1612732,
      "majf" : 0,
      "minf" : 135,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.970374
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999530,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.014343,
        "4" : 0.032859,
        "10" : 0.102457,
        "20" : 0.378323,
        "50" : 52.440227,
        "100" : 43.631826,
        "250" : 3.157841,
        "500" : 0.234482,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
