3;fio-3.22;test;0;0;147784;819;204;180255;1;219577;62.938184;3000.531319;104;1126426;148389.690918;124980.889430;1.000000%=154;5.000000%=160;10.000000%=164;20.000000%=175;30.000000%=88604;40.000000%=113770;50.000000%=135266;60.000000%=160432;70.000000%=189792;80.000000%=229638;90.000000%=295698;95.000000%=379584;99.000000%=566231;99.500000%=633339;99.900000%=759169;99.950000%=792723;99.990000%=943718;0%=0;0%=0;0%=0;108;1126429;148452.744650;125006.691772;152;68056;100.000000%;820.277778;3560.750775;147840;820;205;180255;1;255107;73.446087;3230.866466;106;1195531;163649.337448;142442.161111;1.000000%=158;5.000000%=164;10.000000%=168;20.000000%=181;30.000000%=88604;40.000000%=114819;50.000000%=137363;60.000000%=168820;70.000000%=208666;80.000000%=270532;90.000000%=358612;95.000000%=442499;99.000000%=599785;99.500000%=658505;99.900000%=775946;99.950000%=843055;99.990000%=1027604;0%=0;0%=0;0%=0;110;1195535;163722.902673;142466.327056;104;68160;100.000000%;820.566667;3566.693225;0.161439%;0.352281%;49485;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;22.89%;0.03%;0.00%;0.00%;0.00%;0.01%;0.01%;0.03%;0.18%;10.78%;46.53%;17.13%;2.28%;0.12%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "500" : 17.131221,
        "750" : 2.275864,
        "1000" : 0.117717,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
