3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;24409040;135599;8474;180008;1;26115;3.280795;45.260801;190;185413;7547.410936;2929.208112;1.000000%=3948;5.000000%=6324;10.000000%=6586;20.000000%=6979;30.000000%=7241;40.000000%=7438;50.000000%=7503;60.000000%=7634;70.000000%=7766;80.000000%=7897;90.000000%=8159;95.000000%=8454;99.000000%=9502;99.500000%=11206;99.900000%=45875;99.950000%=66322;99.990000%=147849;0%=0;0%=0;0%=0;194;185416;7550.759380;2929.077220;94112;405888;100.000000%;135758.172702;18781.228281;1.579383%;3.552084%;1482355;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.04%;0.28%;0.69%;98.27%;0.48%;0.13%;0.07%;0.03%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      },
      "write" : {
        "io_bytes" : 24994856960,
        "io_kbytes" : 24409040,
        "bw_bytes" : 138854145,
        "bw" : 135599,
        "iops" : 8474.984445,
        "runtime" : 180008,
        "total_ios" : 1525565,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1192,
          "max" : 26115995,
          "mean" : 3280.794589,
          "stddev" : 45260.801291,
          "N" : 1525565
        },
        "clat_ns" : {
          "min" : 190527,
          "max" : 185413768,
          "mean" : 7547410.936292,
          "stddev" : 2929208.112343,
          "N" : 1525565,
          "percentile" : {
            "1.000000" : 3948544,
            "5.000000" : 6324224,
            "10.000000" : 6586368,
            "20.000000" : 6979584,
            "30.000000" : 7241728,
            "40.000000" : 7438336,
            "50.000000" : 7503872,
            "60.000000" : 7634944,
            "70.000000" : 7766016,
            "80.000000" : 7897088,
            "90.000000" : 8159232,
            "95.000000" : 8454144,
            "99.000000" : 9502720,
            "99.500000" : 11206656,
            "99.900000" : 45875200,
            "99.950000" : 66322432,
            "99.990000" : 147849216
          }
        },
        "lat_ns" : {
          "min" : 194404,
          "max" : 185416643,
          "mean" : 7550759.380030,
          "stddev" : 2929077.220429,
          "N" : 1525565
        },
        "bw_min" : 94112,
        "bw_max" : 405888,
        "bw_agg" : 100.000000,
        "bw_mean" : 135758.172702,
        "bw_dev" : 18781.228281,
        "bw_samples" : 359,
        "iops_min" : 5882,
        "iops_max" : 25368,
        "iops_mean" : 8484.891365,
        "iops_stddev" : 1173.825102,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180007,
      "usr_cpu" : 1.579383,
      "sys_cpu" : 3.552084,
      "ctx" : 1482355,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.995870
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999934,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.014028,
        "1000" : 0.039264
      },
      "latency_ms" : {
        "2" : 0.279175,
        "4" : 0.688335,
        "10" : 98.266019,
        "20" : 0.482838,
        "50" : 0.133197,
        "100" : 0.065156,
        "250" : 0.025171,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
