3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;17825;99;198;180051;6;2468731;40392.238518;67495.631206;1;9417191;2511598.471160;1936010.893415;1.000000%=505;5.000000%=602;10.000000%=716;20.000000%=897;30.000000%=683671;40.000000%=2332033;50.000000%=2936012;60.000000%=3305111;70.000000%=3640655;80.000000%=3942645;90.000000%=4596957;95.000000%=6006243;99.000000%=6811549;99.500000%=7079985;99.900000%=8925478;99.950000%=9193914;99.990000%=9328132;0%=0;0%=0;0%=0;496;9478053;2551991.136069;1963505.254207;11;8049;100.000000%;103.664369;154.744828;0.019650%;0.031106%;35862;0;128;0.1%;0.1%;0.1%;0.2%;0.4%;0.7%;98.6%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.71%;11.45%;11.44%;4.21%;0.11%;0.04%;0.01%;0.12%;0.20%;0.56%;0.77%;0.47%;0.58%;4.27%;65.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 18253312,
        "io_kbytes" : 17825,
        "bw_bytes" : 101378,
        "bw" : 99,
        "iops" : 198.005010,
        "runtime" : 180051,
        "total_ios" : 35651,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6292,
          "max" : 2468731229,
          "mean" : 40392238.517854,
          "stddev" : 67495631.206028,
          "N" : 35651
        },
        "clat_ns" : {
          "min" : 1412,
          "max" : 9417191188,
          "mean" : 2511598471.159800,
          "stddev" : 1936010893.414876,
          "N" : 35651,
          "percentile" : {
            "1.000000" : 505856,
            "5.000000" : 602112,
            "10.000000" : 716800,
            "20.000000" : 897024,
            "30.000000" : 683671552,
            "40.000000" : 2332033024,
            "50.000000" : 2936012800,
            "60.000000" : 3305111552,
            "70.000000" : 3640655872,
            "80.000000" : 3942645760,
            "90.000000" : 4596957184,
            "95.000000" : 6006243328,
            "99.000000" : 6811549696,
            "99.500000" : 7079985152,
            "99.900000" : 8925478912,
            "99.950000" : 9193914368,
            "99.990000" : 9328132096
          }
        },
        "lat_ns" : {
          "min" : 496862,
          "max" : 9478053581,
          "mean" : 2551991136.069339,
          "stddev" : 1963505254.207315,
          "N" : 35651
        },
        "bw_min" : 11,
        "bw_max" : 8049,
        "bw_agg" : 100.000000,
        "bw_mean" : 103.664369,
        "bw_dev" : 154.744828,
        "bw_samples" : 2732,
        "iops_min" : 22,
        "iops_max" : 16098,
        "iops_mean" : 207.399046,
        "iops_stddev" : 309.489432,
        "iops_samples" : 2732
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440237,
      "usr_cpu" : 0.019650,
      "sys_cpu" : 0.031106,
      "ctx" : 35862,
      "majf" : 0,
      "minf" : 128,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.179518,
        "16" : 0.359036,
        "32" : 0.718072,
        ">=64" : 98.586295
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.977244,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.011220,
        "4" : 0.011220,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.706853,
        "750" : 11.452694,
        "1000" : 11.441474
      },
      "latency_ms" : {
        "2" : 4.213066,
        "4" : 0.109394,
        "10" : 0.036465,
        "20" : 0.014025,
        "50" : 0.115004,
        "100" : 0.196348,
        "250" : 0.563799,
        "500" : 0.765757,
        "750" : 0.468430,
        "1000" : 0.577824,
        "2000" : 4.271970,
        ">=2000" : 65.044459
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
