3;fio-3.22;test;0;0;15792368;87705;5481;180062;1;330701;204.882615;3145.625702;8;1405290;47241.994643;69604.651360;1.000000%=276;5.000000%=1531;10.000000%=6193;20.000000%=11993;30.000000%=16908;40.000000%=21626;50.000000%=27131;60.000000%=33816;70.000000%=45875;80.000000%=65273;90.000000%=100139;95.000000%=149946;99.000000%=358612;99.500000%=471859;99.900000%=759169;99.950000%=884998;99.990000%=1132462;0%=0;0%=0;0%=0;11;1466070;47446.960008;70235.348414;5952;1249632;100.000000%;87898.641347;12235.688467;15805760;87779;5486;180062;1;727859;261.163658;4607.476727;34;1420641;45609.594217;68166.696961;1.000000%=561;5.000000%=1859;10.000000%=6193;20.000000%=12648;30.000000%=17170;40.000000%=21626;50.000000%=26607;60.000000%=33423;70.000000%=43778;80.000000%=63176;90.000000%=91750;95.000000%=137363;99.000000%=358612;99.500000%=476053;99.900000%=767557;99.950000%=884998;99.990000%=1132462;0%=0;0%=0;0%=0;36;1420648;45870.839417;69064.322692;6016;1243936;100.000000%;87927.111421;12246.571360;0.232116%;0.644273%;1417463;0;173;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.02%;0.07%;0.40%;0.88%;0.99%;0.82%;2.43%;2.35%;7.37%;21.34%;36.32%;17.70%;7.47%;1.42%;0.32%;0.08%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "5.000000" : 1859584,
            "10.000000" : 6193152,
            "20.000000" : 12648448,
            "30.000000" : 17170432,
            "40.000000" : 21626880,
            "50.000000" : 26607616,
            "60.000000" : 33423360,
            "70.000000" : 43778048,
            "80.000000" : 63176704,
            "90.000000" : 91750400,
            "95.000000" : 137363456,
            "99.000000" : 358612992,
            "99.500000" : 476053504,
            "99.900000" : 767557632,
            "99.950000" : 884998144,
            "99.990000" : 1132462080
          }
        },
        "lat_ns" : {
          "min" : 36589,
          "max" : 1420648908,
          "mean" : 45870839.417226,
          "stddev" : 69064322.692035,
          "N" : 987860
        },
        "bw_min" : 6016,
        "bw_max" : 1243936,
        "bw_agg" : 100.000000,
        "bw_mean" : 87927.111421,
        "bw_dev" : 12246.571360,
        "bw_samples" : 2872,
        "iops_min" : 376,
        "iops_max" : 77746,
        "iops_mean" : 5495.434540,
        "iops_stddev" : 765.411236,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440228,
      "usr_cpu" : 0.232116,
      "sys_cpu" : 0.644273,
      "ctx" : 1417463,
      "majf" : 0,
      "minf" : 173,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.974480
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999595,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.017773,
        "100" : 0.074789,
        "250" : 0.398100,
        "500" : 0.881217,
        "750" : 0.991350,
        "1000" : 0.816099
      },
      "latency_ms" : {
        "2" : 2.425916,
        "4" : 2.345303,
        "10" : 7.370918,
        "20" : 21.339138,
        "50" : 36.323316,
        "100" : 17.695985,
        "250" : 7.469050,
        "500" : 1.415983,
        "750" : 0.323614,
        "1000" : 0.084967,
        "2000" : 0.023799,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
