3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;64054;355;711;180069;6;675521;11239.396246;36305.462326;1;4572794;707651.997287;806928.810692;1.000000%=602;5.000000%=684;10.000000%=741;20.000000%=905;30.000000%=17170;40.000000%=227540;50.000000%=383778;60.000000%=633339;70.000000%=1027604;80.000000%=1417674;90.000000%=1904214;95.000000%=2332033;99.000000%=3137339;99.500000%=3372220;99.900000%=3808428;99.950000%=3976200;99.990000%=4278190;0%=0;0%=0;0%=0;535;4581032;718891.730728;818261.960160;10;27432;100.000000%;356.588068;510.682820;0.036590%;0.074084%;128515;0;131;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;10.26%;12.78%;1.93%;0.78%;2.86%;1.63%;1.36%;2.10%;7.68%;14.34%;7.41%;6.16%;21.97%;8.73%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "job_runtime" : 1440265,
      "usr_cpu" : 0.036590,
      "sys_cpu" : 0.074084,
      "ctx" : 128515,
      "majf" : 0,
      "minf" : 131,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.199831,
        ">=64" : 99.606582
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993731,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 10.257751,
        "1000" : 12.779061
      },
      "latency_ms" : {
        "2" : 1.934305,
        "4" : 0.783714,
        "10" : 2.855403,
        "20" : 1.629094,
        "50" : 1.363693,
        "100" : 2.095888,
        "250" : 7.684922,
        "500" : 14.343367,
        "750" : 7.405470,
        "1000" : 6.162769,
        "2000" : 21.970525,
        ">=2000" : 8.727792
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
