3;fio-3.22;test;0;0;33890;188;376;180007;0;138;2.722693;2.429194;4287;1198052;84883.658391;96939.766867;1.000000%=11730;5.000000%=20578;10.000000%=25559;20.000000%=32374;30.000000%=38535;40.000000%=44302;50.000000%=51118;60.000000%=61079;70.000000%=77070;80.000000%=109576;90.000000%=179306;95.000000%=270532;99.000000%=534773;99.500000%=616562;99.900000%=759169;99.950000%=809500;99.990000%=1098907;0%=0;0%=0;0%=0;4290;1198054;84886.443090;96940.227438;8;525;100.000000%;188.877095;137.960155;33716;187;374;180007;7;521968;2664.247600;12158.564589;1;1197904;82545.806573;93911.629376;1.000000%=10813;5.000000%=19791;10.000000%=24510;20.000000%=31326;30.000000%=36962;40.000000%=43253;50.000000%=50069;60.000000%=59506;70.000000%=76021;80.000000%=106430;90.000000%=173015;95.000000%=267386;99.000000%=526385;99.500000%=591396;99.900000%=717225;99.950000%=767557;99.990000%=994050;0%=0;0%=0;0%=0;4408;1198146;85210.254837;96225.223036;8;515;100.000000%;187.930168;137.075653;0.140551%;0.381654%;101088;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.73%;4.07%;44.34%;29.04%;16.12%;4.41%;1.20%;0.07%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 809500672,
            "99.990000" : 1098907648
          }
        },
        "lat_ns" : {
          "min" : 4290304,
          "max" : 1198054659,
          "mean" : 84886443.090233,
          "stddev" : 96940227.437952,
          "N" : 67780
        },
        "bw_min" : 8,
        "bw_max" : 525,
        "bw_agg" : 99.856838,
        "bw_mean" : 188.877095,
        "bw_dev" : 137.960155,
        "bw_samples" : 358,
        "iops_min" : 16,
        "iops_max" : 1050,
        "iops_mean" : 377.762570,
        "iops_stddev" : 275.914729,
        "iops_samples" : 358
      },
      "write" : {
        "io_bytes" : 34525696,
        "io_kbytes" : 33716,
        "bw_bytes" : 191801,
        "bw" : 187,
        "iops" : 374.613209,
        "runtime" : 180007,
        "total_ios" : 67433,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7835,
          "max" : 521968174,
          "mean" : 2664247.599573,
          "stddev" : 12158564.588553,
          "N" : 67433
        },
        "clat_ns" : {
          "min" : 1283,
          "max" : 1197904808,
          "mean" : 82545806.572894,
          "stddev" : 93911629.376117,
          "N" : 67433,
          "percentile" : {
            "1.000000" : 10813440,
            "5.000000" : 19791872,
            "10.000000" : 24510464,
            "20.000000" : 31326208,
            "30.000000" : 36962304,
            "40.000000" : 43253760,
            "50.000000" : 50069504,
            "60.000000" : 59506688,
            "70.000000" : 76021760,
            "80.000000" : 106430464,
            "90.000000" : 173015040,
            "95.000000" : 267386880,
            "99.000000" : 526385152,
            "99.500000" : 591396864,
            "99.900000" : 717225984,
            "99.950000" : 767557632,
            "99.990000" : 994050048
          }
        },
        "lat_ns" : {
          "min" : 4408095,
          "max" : 1198146300,
          "mean" : 85210254.836890,
          "stddev" : 96225223.035864,
          "N" : 67433
        },
        "bw_min" : 8,
        "bw_max" : 515,
        "bw_agg" : 99.836810,
        "bw_mean" : 187.930168,
        "bw_dev" : 137.075653,
        "bw_samples" : 358,
        "iops_min" : 16,
        "iops_max" : 1030,
        "iops_mean" : 375.868715,
        "iops_stddev" : 274.146135,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180006,
      "usr_cpu" : 0.140551,
      "sys_cpu" : 0.381654,
      "ctx" : 101088,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.953407
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999260,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.732918,
        "20" : 4.069135,
        "50" : 44.339671,
        "100" : 29.043065,
        "250" : 16.121971,
        "500" : 4.408600,
        "750" : 1.198849,
        "1000" : 0.068780,
        "2000" : 0.016271,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
