3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5537216;30747;1921;180087;1;94170;6.558671;426.606110;929;183364;33295.848444;23640.978914;1.000000%=11468;5.000000%=13041;10.000000%=13303;20.000000%=14221;30.000000%=16580;40.000000%=19267;50.000000%=23461;60.000000%=30015;70.000000%=38010;80.000000%=51118;90.000000%=77070;95.000000%=86507;99.000000%=94896;99.500000%=96993;99.900000%=108527;99.950000%=128450;99.990000%=162529;0%=0;0%=0;0%=0;1049;183367;33302.471942;23641.644551;9856;92448;100.000000%;30822.668524;21043.170643;0.376487%;0.972869%;344621;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.02%;0.08%;42.53%;36.55%;20.41%;0.41%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "5.000000" : 13041664,
            "10.000000" : 13303808,
            "20.000000" : 14221312,
            "30.000000" : 16580608,
            "40.000000" : 19267584,
            "50.000000" : 23461888,
            "60.000000" : 30015488,
            "70.000000" : 38010880,
            "80.000000" : 51118080,
            "90.000000" : 77070336,
            "95.000000" : 86507520,
            "99.000000" : 94896128,
            "99.500000" : 96993280,
            "99.900000" : 108527616,
            "99.950000" : 128450560,
            "99.990000" : 162529280
          }
        },
        "lat_ns" : {
          "min" : 1049698,
          "max" : 183367392,
          "mean" : 33302471.942047,
          "stddev" : 23641644.550851,
          "N" : 346076
        },
        "bw_min" : 9856,
        "bw_max" : 92448,
        "bw_agg" : 100.000000,
        "bw_mean" : 30822.668524,
        "bw_dev" : 21043.170643,
        "bw_samples" : 359,
        "iops_min" : 616,
        "iops_max" : 5778,
        "iops_mean" : 1926.415042,
        "iops_stddev" : 1315.199846,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180086,
      "usr_cpu" : 0.376487,
      "sys_cpu" : 0.972869,
      "ctx" : 344621,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.981796
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999711,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.017626,
        "10" : 0.077440,
        "20" : 42.532565,
        "50" : 36.552087,
        "100" : 20.410257,
        "250" : 0.406558,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
