3;fio-3.22;test;0;0;878788;4878;1219;180118;1;15252;2.764861;47.757902;71;850690;22778.997711;34138.004682;1.000000%=741;5.000000%=2113;10.000000%=2703;20.000000%=4046;30.000000%=5472;40.000000%=7634;50.000000%=10158;60.000000%=13697;70.000000%=19791;80.000000%=31588;90.000000%=65798;95.000000%=89653;99.000000%=145752;99.500000%=179306;99.900000%=312475;99.950000%=417333;99.990000%=759169;0%=0;0%=0;0%=0;73;850693;22781.820939;34137.960061;208;46200;100.000000%;4891.888579;4996.119691;878572;4877;1219;180118;1;41324;3.703843;169.871240;204;1012087;29690.039417;31803.466539;1.000000%=798;5.000000%=6324;10.000000%=7700;20.000000%=11075;30.000000%=13959;40.000000%=16908;50.000000%=21102;60.000000%=25559;70.000000%=30277;80.000000%=37486;90.000000%=65273;95.000000%=89653;99.000000%=143654;99.500000%=177209;99.900000%=295698;99.950000%=392167;99.990000%=742391;0%=0;0%=0;0%=0;206;1012096;29693.800685;31803.234389;200;46104;100.000000%;4891.111421;5029.646914;0.295919%;1.195889%;410386;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.06%;0.10%;0.68%;0.82%;1.29%;8.23%;22.14%;25.49%;27.65%;9.94%;3.42%;0.14%;0.02%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999772,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010015,
        "250" : 0.063960,
        "500" : 0.098329,
        "750" : 0.675559,
        "1000" : 0.822142
      },
      "latency_ms" : {
        "2" : 1.292848,
        "4" : 8.228024,
        "10" : 22.143898,
        "20" : 25.487322,
        "50" : 27.648973,
        "100" : 9.941958,
        "250" : 3.417399,
        "500" : 0.137934,
        "750" : 0.022306,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
