3;fio-3.22;test;0;0;11478016;63003;61;182180;8;8209732;63582.896766;438056.760823;1968;33165377;3735764.021103;4732821.215037;1.000000%=5865;5.000000%=126353;10.000000%=204472;20.000000%=337641;30.000000%=541065;40.000000%=977272;50.000000%=1904214;60.000000%=3271557;70.000000%=4529848;80.000000%=6274678;90.000000%=9059696;95.000000%=14428405;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;2026;33978686;3799347.249088;4816290.876466;16364;1076826;100.000000%;150112.777736;26145.660023;11912192;65386;63;182180;10;6872547;34677.602159;297047.004470;7882;33978269;4291748.922816;4992937.752953;1.000000%=66322;5.000000%=202375;10.000000%=312475;20.000000%=488636;30.000000%=859832;40.000000%=1518338;50.000000%=2701131;60.000000%=3976200;70.000000%=5335154;80.000000%=7147094;90.000000%=9730785;95.000000%=15099494;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;12320;34093779;4326426.766861;5036928.216531;16369;988795;100.000000%;149123.136562;26594.438569;0.035960%;0.033695%;14268;0;157;0.1%;0.1%;0.1%;0.3%;0.6%;1.1%;97.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.14%;0.67%;0.20%;0.60%;1.04%;7.14%;14.46%;7.90%;4.32%;11.09%;52.42%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_min" : 12,
        "iops_max" : 1050,
        "iops_mean" : 146.342483,
        "iops_stddev" : 25.527394,
        "iops_samples" : 1102
      },
      "write" : {
        "io_bytes" : 12198084608,
        "io_kbytes" : 11912192,
        "bw_bytes" : 66956222,
        "bw" : 65386,
        "iops" : 63.854430,
        "runtime" : 182180,
        "total_ios" : 11633,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10831,
          "max" : 6872547417,
          "mean" : 34677602.158858,
          "stddev" : 297047004.469545,
          "N" : 11633
        },
        "clat_ns" : {
          "min" : 7882078,
          "max" : 33978269438,
          "mean" : 4291748922.816041,
          "stddev" : 4992937752.953073,
          "N" : 11633,
          "percentile" : {
            "1.000000" : 66322432,
            "5.000000" : 202375168,
            "10.000000" : 312475648,
            "20.000000" : 488636416,
            "30.000000" : 859832320,
            "40.000000" : 1518338048,
            "50.000000" : 2701131776,
            "60.000000" : 3976200192,
            "70.000000" : 5335154688,
            "80.000000" : 7147094016,
            "90.000000" : 9730785280,
            "95.000000" : 15099494400,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 12320560,
          "max" : 34093779792,
          "mean" : 4326426766.860915,
          "stddev" : 5036928216.530845,
          "N" : 11633
        },
        "bw_min" : 16369,
        "bw_max" : 988795,
        "bw_agg" : 100.000000,
        "bw_mean" : 149123.136562,
        "bw_dev" : 26594.438569,
        "bw_samples" : 1138,
        "iops_min" : 13,
        "iops_max" : 964,
        "iops_mean" : 145.400603,
        "iops_stddev" : 25.964013,
        "iops_samples" : 1138
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1457180,
      "usr_cpu" : 0.035960,
      "sys_cpu" : 0.033695,
      "ctx" : 14268,
      "majf" : 0,
      "minf" : 157,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.140093,
        "8" : 0.280186,
        "16" : 0.560371,
        "32" : 1.120742,
        ">=64" : 97.793538
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.964199,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.140093,
        "10" : 0.669819,
        "20" : 0.201383,
        "50" : 0.604150,
        "100" : 1.041940,
        "250" : 7.144733,
        "500" : 14.464583,
        "750" : 7.897732,
        "1000" : 4.320988,
        "2000" : 11.089222,
        ">=2000" : 52.420979
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
