3;fio-3.22;test;0;0;9439232;52025;50;181436;10;7131720;23172.746192;334420.373264;2485;11564109;4807186.632721;2754764.602459;1.000000%=108527;5.000000%=320864;10.000000%=591396;20.000000%=1233125;30.000000%=3070230;40.000000%=4999610;50.000000%=5670699;60.000000%=6207569;70.000000%=6476005;80.000000%=6945767;90.000000%=7818182;95.000000%=8220835;99.000000%=10536091;99.500000%=11341398;99.900000%=11609833;99.950000%=11609833;99.990000%=11609833;0%=0;0%=0;0%=0;4958;11564138;4830359.537260;2734986.219047;16384;712704;100.000000%;193233.411431;25799.869130;9723904;53594;52;181436;12;7168180;76745.153599;603866.471847;11480;11564778;5013858.720871;2658157.893105;1.000000%=128450;5.000000%=446693;10.000000%=717225;20.000000%=1468006;30.000000%=4529848;40.000000%=5268045;50.000000%=5670699;60.000000%=6341787;70.000000%=6543114;80.000000%=6945767;90.000000%=7885291;95.000000%=8086618;99.000000%=11072962;99.500000%=11475615;99.900000%=11609833;99.950000%=11609833;99.990000%=11609833;0%=0;0%=0;0%=0;11581;16220310;5090604.091671;2636949.275982;16384;714752;100.000000%;208872.300391;27221.904829;0.042175%;0.033561%;6280;0;150;0.1%;0.1%;0.2%;0.3%;0.7%;1.4%;97.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.08%;0.02%;0.14%;0.52%;2.00%;4.26%;4.68%;3.56%;9.51%;75.14%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.990000" : 11609833472
          }
        },
        "lat_ns" : {
          "min" : 4958216,
          "max" : 11564138073,
          "mean" : 4830359537.260033,
          "stddev" : 2734986219.046796,
          "N" : 9218
        },
        "bw_min" : 16384,
        "bw_max" : 712704,
        "bw_agg" : 100.000000,
        "bw_mean" : 193233.411431,
        "bw_dev" : 25799.869130,
        "bw_samples" : 761,
        "iops_min" : 16,
        "iops_max" : 696,
        "iops_mean" : 188.694285,
        "iops_stddev" : 25.196105,
        "iops_samples" : 761
      },
      "write" : {
        "io_bytes" : 9957277696,
        "io_kbytes" : 9723904,
        "bw_bytes" : 54880385,
        "bw" : 53594,
        "iops" : 52.338015,
        "runtime" : 181436,
        "total_ios" : 9496,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12213,
          "max" : 7168180609,
          "mean" : 76745153.599200,
          "stddev" : 603866471.846571,
          "N" : 9496
        },
        "clat_ns" : {
          "min" : 11480014,
          "max" : 11564778695,
          "mean" : 5013858720.871312,
          "stddev" : 2658157893.104580,
          "N" : 9496,
          "percentile" : {
            "1.000000" : 128450560,
            "5.000000" : 446693376,
            "10.000000" : 717225984,
            "20.000000" : 1468006400,
            "30.000000" : 4529848320,
            "40.000000" : 5268045824,
            "50.000000" : 5670699008,
            "60.000000" : 6341787648,
            "70.000000" : 6543114240,
            "80.000000" : 6945767424,
            "90.000000" : 7885291520,
            "95.000000" : 8086618112,
            "99.000000" : 11072962560,
            "99.500000" : 11475615744,
            "99.900000" : 11609833472,
            "99.950000" : 11609833472,
            "99.990000" : 11609833472
          }
        },
        "lat_ns" : {
          "min" : 11581765,
          "max" : 16220310762,
          "mean" : 5090604091.671335,
          "stddev" : 2636949275.981751,
          "N" : 9496
        },
        "bw_min" : 16384,
        "bw_max" : 714752,
        "bw_agg" : 100.000000,
        "bw_mean" : 208872.300391,
        "bw_dev" : 27221.904829,
        "bw_samples" : 724,
        "iops_min" : 16,
        "iops_max" : 698,
        "iops_mean" : 203.976856,
        "iops_stddev" : 26.583891,
        "iops_samples" : 724
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1451082,
      "usr_cpu" : 0.042175,
      "sys_cpu" : 0.033561,
      "ctx" : 6280,
      "majf" : 0,
      "minf" : 150,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.170995,
        "8" : 0.341990,
        "16" : 0.683980,
        "32" : 1.367960,
        ">=64" : 97.306829
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.956087,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.096185,
        "10" : 0.080154,
        "20" : 0.016031,
        "50" : 0.144277,
        "100" : 0.518329,
        "250" : 2.003847,
        "500" : 4.264187,
        "750" : 4.675644,
        "1000" : 3.558833,
        "2000" : 9.506252,
        ">=2000" : 75.136262
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
