3;fio-3.22;test;0;0;2527920;14030;876;180179;1;128811;5.971348;407.413987;90;2108581;53753.813211;70532.137977;1.000000%=1466;5.000000%=3391;10.000000%=5996;20.000000%=10027;30.000000%=15138;40.000000%=20578;50.000000%=30277;60.000000%=45875;70.000000%=61079;80.000000%=79167;90.000000%=116916;95.000000%=177209;99.000000%=354418;99.500000%=429916;99.900000%=624951;99.950000%=725614;99.990000%=1082130;0%=0;0%=0;0%=0;94;2108588;53759.843909;70533.686126;1120;91264;100.000000%;14066.966574;9832.967800;2529648;14039;877;180179;1;132482;6.527095;473.925633;89;400679;19203.911295;17594.846713;1.000000%=1384;5.000000%=3293;10.000000%=5734;20.000000%=9371;30.000000%=11730;40.000000%=14221;50.000000%=16580;60.000000%=19005;70.000000%=21626;80.000000%=24772;90.000000%=29753;95.000000%=38535;99.000000%=96993;99.500000%=128450;99.900000%=198180;99.950000%=244318;99.990000%=291504;0%=0;0%=0;0%=0;115;400681;19210.496439;17598.082830;992;88288;100.000000%;14079.172702;9883.154238;0.215898%;0.922421%;288719;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.05%;0.11%;0.16%;1.88%;4.18%;14.70%;30.21%;28.31%;13.35%;5.71%;1.18%;0.11%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 725614592,
            "99.990000" : 1082130432
          }
        },
        "lat_ns" : {
          "min" : 94467,
          "max" : 2108588216,
          "mean" : 53759843.908586,
          "stddev" : 70533686.125904,
          "N" : 157995
        },
        "bw_min" : 1120,
        "bw_max" : 91264,
        "bw_agg" : 100.000000,
        "bw_mean" : 14066.966574,
        "bw_dev" : 9832.967800,
        "bw_samples" : 359,
        "iops_min" : 70,
        "iops_max" : 5704,
        "iops_mean" : 879.183844,
        "iops_stddev" : 614.562200,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 2590359552,
        "io_kbytes" : 2529648,
        "bw_bytes" : 14376589,
        "bw" : 14039,
        "iops" : 877.477397,
        "runtime" : 180179,
        "total_ios" : 158103,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1282,
          "max" : 132482856,
          "mean" : 6527.095033,
          "stddev" : 473925.632710,
          "N" : 158103
        },
        "clat_ns" : {
          "min" : 89698,
          "max" : 400679276,
          "mean" : 19203911.294934,
          "stddev" : 17594846.712601,
          "N" : 158103,
          "percentile" : {
            "1.000000" : 1384448,
            "5.000000" : 3293184,
            "10.000000" : 5734400,
            "20.000000" : 9371648,
            "30.000000" : 11730944,
            "40.000000" : 14221312,
            "50.000000" : 16580608,
            "60.000000" : 19005440,
            "70.000000" : 21626880,
            "80.000000" : 24772608,
            "90.000000" : 29753344,
            "95.000000" : 38535168,
            "99.000000" : 96993280,
            "99.500000" : 128450560,
            "99.900000" : 198180864,
            "99.950000" : 244318208,
            "99.990000" : 291504128
          }
        },
        "lat_ns" : {
          "min" : 115546,
          "max" : 400681430,
          "mean" : 19210496.438670,
          "stddev" : 17598082.830280,
          "N" : 158103
        },
        "bw_min" : 992,
        "bw_max" : 88288,
        "bw_agg" : 100.000000,
        "bw_mean" : 14079.172702,
        "bw_dev" : 9883.154238,
        "bw_samples" : 359,
        "iops_min" : 62,
        "iops_max" : 5518,
        "iops_mean" : 879.947075,
        "iops_stddev" : 617.698368,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180178,
      "usr_cpu" : 0.215898,
      "sys_cpu" : 0.922421,
      "ctx" : 288719,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.980069
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999684,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.024992,
        "500" : 0.053464,
        "750" : 0.110409,
        "1000" : 0.163557
      },
      "latency_ms" : {
        "2" : 1.876317,
        "4" : 4.182880,
        "10" : 14.697657,
        "20" : 30.212149,
        "50" : 28.305146,
        "100" : 13.350606,
        "250" : 5.713734,
        "500" : 1.176534,
        "750" : 0.109776,
        "1000" : 0.014869,
        "2000" : 0.010000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
