3;fio-3.22;test;0;0;26144768;144117;140;181413;8;4084366;22897.845574;145355.763650;1017;20168278;1647558.898987;2139761.539404;1.000000%=3883;5.000000%=164626;10.000000%=400556;20.000000%=616562;30.000000%=742391;40.000000%=868220;50.000000%=994050;60.000000%=1149239;70.000000%=1367343;80.000000%=1920991;90.000000%=3539992;95.000000%=5872025;99.000000%=11609833;99.500000%=13757317;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;1033;20168297;1670457.067634;2179764.475565;16369;964608;100.000000%;201178.629131;22619.569303;26532864;146256;142;181413;10;3757879;15025.309327;120838.326259;15535;20244461;1905664.982459;2244145.403974;1.000000%=99090;5.000000%=346030;10.000000%=583008;20.000000%=809500;30.000000%=943718;40.000000%=1082130;50.000000%=1216348;60.000000%=1367343;70.000000%=1635778;80.000000%=2197815;90.000000%=4043309;95.000000%=6476005;99.000000%=12146704;99.500000%=14831058;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;15684;21200561;1920690.532326;2268592.074731;16369;954368;100.000000%;202063.099511;22513.505680;0.083422%;0.081492%;33209;0;149;0.1%;0.1%;0.1%;0.1%;0.2%;0.5%;99.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.07%;0.46%;0.50%;0.10%;0.40%;1.00%;2.58%;5.77%;12.53%;18.90%;36.61%;21.08%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "max" : 20244461454,
          "mean" : 1905664982.459226,
          "stddev" : 2244145403.973555,
          "N" : 25911,
          "percentile" : {
            "1.000000" : 99090432,
            "5.000000" : 346030080,
            "10.000000" : 583008256,
            "20.000000" : 809500672,
            "30.000000" : 943718400,
            "40.000000" : 1082130432,
            "50.000000" : 1216348160,
            "60.000000" : 1367343104,
            "70.000000" : 1635778560,
            "80.000000" : 2197815296,
            "90.000000" : 4043309056,
            "95.000000" : 6476005376,
            "99.000000" : 12146704384,
            "99.500000" : 14831058944,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 15684507,
          "max" : 21200561556,
          "mean" : 1920690532.326155,
          "stddev" : 2268592074.730963,
          "N" : 25911
        },
        "bw_min" : 16369,
        "bw_max" : 954368,
        "bw_agg" : 100.000000,
        "bw_mean" : 202063.099511,
        "bw_dev" : 22513.505680,
        "bw_samples" : 1934,
        "iops_min" : 13,
        "iops_max" : 932,
        "iops_mean" : 197.110124,
        "iops_stddev" : 21.992834,
        "iops_samples" : 1934
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450451,
      "usr_cpu" : 0.083422,
      "sys_cpu" : 0.081492,
      "ctx" : 33209,
      "majf" : 0,
      "minf" : 149,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.124410,
        "16" : 0.248819,
        "32" : 0.497638,
        ">=64" : 99.020275
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.984297,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.071924,
        "4" : 0.456816,
        "10" : 0.495694,
        "20" : 0.101083,
        "50" : 0.404331,
        "100" : 1.001108,
        "250" : 2.579554,
        "500" : 5.765605,
        "750" : 12.528430,
        "1000" : 18.902475,
        "2000" : 36.611395,
        ">=2000" : 21.081585
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
