3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7817264;43420;10855;180037;1;219931;9.022689;694.945551;15;2102655;47153.610569;73859.500772;1.000000%=1515;5.000000%=6651;10.000000%=10158;20.000000%=14352;30.000000%=17694;40.000000%=21889;50.000000%=26607;60.000000%=32899;70.000000%=41156;80.000000%=56360;90.000000%=101187;95.000000%=158334;99.000000%=341835;99.500000%=408944;99.900000%=1019215;99.950000%=1283457;99.990000%=1333788;0%=0;0%=0;0%=0;19;2102658;47162.700704;73859.698299;424;276528;100.000000%;43889.620060;4289.517973;0.187545%;0.543679%;1208391;0;136;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.04%;0.29%;0.24%;0.14%;0.43%;0.85%;7.68%;26.26%;40.74%;13.22%;8.15%;1.61%;0.17%;0.07%;0.10%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "clat_ns" : {
          "min" : 15809,
          "max" : 2102655021,
          "mean" : 47153610.569495,
          "stddev" : 73859500.772116,
          "N" : 1954316,
          "percentile" : {
            "1.000000" : 1515520,
            "5.000000" : 6651904,
            "10.000000" : 10158080,
            "20.000000" : 14352384,
            "30.000000" : 17694720,
            "40.000000" : 21889024,
            "50.000000" : 26607616,
            "60.000000" : 32899072,
            "70.000000" : 41156608,
            "80.000000" : 56360960,
            "90.000000" : 101187584,
            "95.000000" : 158334976,
            "99.000000" : 341835776,
            "99.500000" : 408944640,
            "99.900000" : 1019215872,
            "99.950000" : 1283457024,
            "99.990000" : 1333788672
          }
        },
        "lat_ns" : {
          "min" : 19236,
          "max" : 2102658648,
          "mean" : 47162700.704354,
          "stddev" : 73859698.299403,
          "N" : 1954316
        },
        "bw_min" : 424,
        "bw_max" : 276528,
        "bw_agg" : 100.000000,
        "bw_mean" : 43889.620060,
        "bw_dev" : 4289.517973,
        "bw_samples" : 2838,
        "iops_min" : 106,
        "iops_max" : 69132,
        "iops_mean" : 10972.379645,
        "iops_stddev" : 1072.378705,
        "iops_samples" : 2838
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440187,
      "usr_cpu" : 0.187545,
      "sys_cpu" : 0.543679,
      "ctx" : 1208391,
      "majf" : 0,
      "minf" : 136,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.974211
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999591,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.039093,
        "500" : 0.285215,
        "750" : 0.243205,
        "1000" : 0.143477
      },
      "latency_ms" : {
        "2" : 0.426185,
        "4" : 0.853444,
        "10" : 7.677571,
        "20" : 26.264381,
        "50" : 40.737782,
        "100" : 13.218487,
        "250" : 8.150524,
        "500" : 1.608542,
        "750" : 0.170904,
        "1000" : 0.070664,
        "2000" : 0.104026,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
