3;fio-3.22;test;0;0;15961152;88594;1384;180159;1;36;3.789363;1.825741;0;746040;46227.633039;64082.745719;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=87556;80.000000%=107479;90.000000%=135266;95.000000%=164626;99.000000%=233832;99.500000%=263192;99.900000%=337641;99.950000%=371195;99.990000%=438304;0%=0;0%=0;0%=0;2;746042;46231.484942;64082.244737;66560;110080;100.000000%;88751.777159;6970.278569;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.156529%;0.691060%;97085;0;1038;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;60.33%;0.17%;0.26%;0.02%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.01%;0.01%;0.15%;15.12%;23.25%;0.67%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
