3;fio-3.22;test;0;0;23323648;126072;123;185002;9;2986;34.918554;86.657737;0;10170097;4154724.516987;1946457.609209;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=4328521;30.000000%=4596957;40.000000%=4798283;50.000000%=4932501;60.000000%=4999610;70.000000%=5066719;80.000000%=5200936;90.000000%=5335154;95.000000%=5469372;99.000000%=7616856;99.500000%=8791261;99.900000%=9730785;99.950000%=9865003;99.990000%=9999220;0%=0;0%=0;0%=0;32;10170117;4154759.631337;1946432.351854;16384;446464;100.000000%;127687.286939;13137.328978;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.007638%;0.057524%;19141;0;131193;0.1%;0.1%;0.1%;0.3%;0.6%;1.1%;97.8%;15.73%;0.01%;0.01%;0.02%;0.02%;0.06%;0.04%;0.02%;0.01%;0.01%;0.10%;0.07%;0.04%;0.02%;0.09%;0.02%;0.07%;0.11%;0.13%;0.11%;0.50%;82.82%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1479392,
      "usr_cpu" : 0.007638,
      "sys_cpu" : 0.057524,
      "ctx" : 19141,
      "majf" : 0,
      "minf" : 131193,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.140493,
        "8" : 0.280985,
        "16" : 0.561970,
        "32" : 1.123941,
        ">=64" : 97.787242
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.964095,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.913202,
        "500" : 11.107696,
        "750" : 3.222549,
        "1000" : 0.360012
      },
      "latency_us" : {
        "2" : 0.122931,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.021952,
        "50" : 0.017562,
        "100" : 0.061466,
        "250" : 0.035123,
        "500" : 0.021952,
        "750" : 0.013171,
        "1000" : 0.013171
      },
      "latency_ms" : {
        "2" : 0.096589,
        "4" : 0.070246,
        "10" : 0.035123,
        "20" : 0.021952,
        "50" : 0.092198,
        "100" : 0.017562,
        "250" : 0.070246,
        "500" : 0.109760,
        "750" : 0.127321,
        "1000" : 0.105369,
        "2000" : 0.504895,
        ">=2000" : 82.824779
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
