3;fio-3.22;test;0;0;2476064;13746;859;180118;1;27;2.522958;0.783873;926;1578387;74484.971565;46085.922306;1.000000%=21102;5.000000%=30015;10.000000%=34340;20.000000%=40108;30.000000%=47972;40.000000%=58458;50.000000%=67633;60.000000%=74973;70.000000%=84410;80.000000%=96993;90.000000%=121110;95.000000%=147849;99.000000%=233832;99.500000%=287309;99.900000%=480247;99.950000%=574619;99.990000%=884998;0%=0;0%=0;0%=0;932;1578390;74487.564061;46085.925371;9696;26144;100.000000%;13764.902507;1922.445053;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.107708%;0.504672%;154122;0;267;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.01%;0.78%;31.14%;49.94%;17.32%;0.72%;0.07%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.015508,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.779301,
        "50" : 31.141683,
        "100" : 49.937966,
        "250" : 17.322977,
        "500" : 0.715329,
        "750" : 0.068496,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
