3;fio-3.22;test;0;0;2355424;13062;816;180313;1;338647;9.490945;1255.234651;0;1654401;49761.057251;127821.498938;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=3;40.000000%=14;50.000000%=33;60.000000%=3260;70.000000%=14876;80.000000%=39059;90.000000%=162529;95.000000%=320864;99.000000%=650117;99.500000%=767557;99.900000%=1019215;99.950000%=1115684;99.990000%=1350565;0%=0;0%=0;0%=0;1;1654404;49770.604497;127826.352061;64;34752;100.000000%;13154.966480;6091.103073;2358224;13078;817;180313;1;670037;65.140672;4172.060222;28;939314;28516.650665;50780.030799;1.000000%=288;5.000000%=2506;10.000000%=4554;20.000000%=7372;30.000000%=9764;40.000000%=12386;50.000000%=15400;60.000000%=18743;70.000000%=23724;80.000000%=32374;90.000000%=51118;95.000000%=102236;99.000000%=258998;99.500000%=350224;99.900000%=583008;99.950000%=633339;99.990000%=893386;0%=0;0%=0;0%=0;31;939324;28581.864101;50964.244102;64;34304;100.000000%;13172.290503;6194.998211;0.210746%;1.012135%;93997;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;13.43%;1.64%;2.85%;3.89%;5.13%;1.56%;0.87%;1.22%;0.40%;0.21%;0.72%;2.47%;14.05%;19.68%;17.52%;4.97%;5.46%;2.84%;0.83%;0.23%;0.06%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 1115684864,
            "99.990000" : 1350565888
          }
        },
        "lat_ns" : {
          "min" : 1222,
          "max" : 1654404513,
          "mean" : 49770604.496658,
          "stddev" : 127826352.060972,
          "N" : 147214
        },
        "bw_min" : 64,
        "bw_max" : 34752,
        "bw_agg" : 100.000000,
        "bw_mean" : 13154.966480,
        "bw_dev" : 6091.103073,
        "bw_samples" : 358,
        "iops_min" : 4,
        "iops_max" : 2172,
        "iops_mean" : 822.178771,
        "iops_stddev" : 380.700293,
        "iops_samples" : 358
      },
      "write" : {
        "io_bytes" : 2414821376,
        "io_kbytes" : 2358224,
        "bw_bytes" : 13392386,
        "bw" : 13078,
        "iops" : 817.406399,
        "runtime" : 180313,
        "total_ios" : 147389,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1192,
          "max" : 670037343,
          "mean" : 65140.671678,
          "stddev" : 4172060.221673,
          "N" : 147389
        },
        "clat_ns" : {
          "min" : 28102,
          "max" : 939314810,
          "mean" : 28516650.665205,
          "stddev" : 50780030.799291,
          "N" : 147389,
          "percentile" : {
            "1.000000" : 288768,
            "5.000000" : 2506752,
            "10.000000" : 4554752,
            "20.000000" : 7372800,
            "30.000000" : 9764864,
            "40.000000" : 12386304,
            "50.000000" : 15400960,
            "60.000000" : 18743296,
            "70.000000" : 23724032,
            "80.000000" : 32374784,
            "90.000000" : 51118080,
            "95.000000" : 102236160,
            "99.000000" : 258998272,
            "99.500000" : 350224384,
            "99.900000" : 583008256,
            "99.950000" : 633339904,
            "99.990000" : 893386752
          }
        },
        "lat_ns" : {
          "min" : 31218,
          "max" : 939324168,
          "mean" : 28581864.100822,
          "stddev" : 50964244.102135,
          "N" : 147389
        },
        "bw_min" : 64,
        "bw_max" : 34304,
        "bw_agg" : 100.000000,
        "bw_mean" : 13172.290503,
        "bw_dev" : 6194.998211,
        "bw_samples" : 358,
        "iops_min" : 4,
        "iops_max" : 2144,
        "iops_mean" : 823.259777,
        "iops_stddev" : 387.194133,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180312,
      "usr_cpu" : 0.210746,
      "sys_cpu" : 1.012135,
      "ctx" : 93997,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.978615
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999660,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 10.389915,
        "500" : 2.573633,
        "750" : 0.338422,
        "1000" : 0.079429
      },
      "latency_us" : {
        "2" : 0.045146,
        "4" : 1.639834,
        "10" : 2.848919,
        "20" : 3.885229,
        "50" : 5.133349,
        "100" : 1.560405,
        "250" : 0.867269,
        "500" : 1.224360,
        "750" : 0.396466,
        "1000" : 0.205361
      },
      "latency_ms" : {
        "2" : 0.718934,
        "4" : 2.473498,
        "10" : 14.048737,
        "20" : 19.676310,
        "50" : 17.521885,
        "100" : 4.965326,
        "250" : 5.456496,
        "500" : 2.836020,
        "750" : 0.832646,
        "1000" : 0.225388,
        "2000" : 0.057026,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
