3;fio-3.22;test;0;0;19227616;106614;6663;180347;1;361855;131.173756;2409.482739;5;1648409;39012.931753;57169.505405;1.000000%=136;5.000000%=643;10.000000%=5931;20.000000%=13828;30.000000%=18219;40.000000%=21364;50.000000%=24510;60.000000%=28966;70.000000%=34865;80.000000%=46923;90.000000%=78118;95.000000%=119013;99.000000%=299892;99.500000%=392167;99.900000%=633339;99.950000%=759169;99.990000%=1061158;0%=0;0%=0;0%=0;7;1648453;39144.182914;57578.062008;9184;1209824;100.000000%;106802.172702;14996.119420;19254112;106761;6672;180347;1;580341;190.830549;3971.573575;30;1648652;37312.111344;53793.774602;1.000000%=296;5.000000%=1105;10.000000%=5865;20.000000%=13697;30.000000%=18743;40.000000%=22151;50.000000%=25296;60.000000%=28966;70.000000%=34340;80.000000%=43253;90.000000%=70778;95.000000%=109576;99.000000%=283115;99.500000%=379584;99.900000%=608174;99.950000%=725614;99.990000%=1019215;0%=0;0%=0;0%=0;33;1648654;37503.018730;54514.463063;9312;1210112;100.000000%;106948.534819;15042.483182;0.269487%;0.763478%;1785325;0;184;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.07%;0.23%;1.31%;1.82%;1.09%;0.73%;1.54%;1.77%;5.91%;20.29%;47.82%;11.16%;4.96%;1.08%;0.17%;0.04%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "750" : 1.094878,
        "1000" : 0.727743
      },
      "latency_ms" : {
        "2" : 1.544671,
        "4" : 1.767987,
        "10" : 5.906221,
        "20" : 20.287197,
        "50" : 47.816730,
        "100" : 11.158002,
        "250" : 4.956326,
        "500" : 1.084068,
        "750" : 0.174296,
        "1000" : 0.036547,
        "2000" : 0.012515,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
