3;fio-3.22;test;0;0;7974208;44296;2768;180020;1;19996;20.465582;168.656115;55;30990;5864.163399;1736.026476;1.000000%=2146;5.000000%=3358;10.000000%=3915;20.000000%=4554;30.000000%=5013;40.000000%=5406;50.000000%=5799;60.000000%=6193;70.000000%=6586;80.000000%=7110;90.000000%=7766;95.000000%=8454;99.000000%=10289;99.500000%=12386;99.900000%=19267;99.950000%=21626;99.990000%=25296;0%=0;0%=0;0%=0;56;31886;5884.690691;1752.866790;28096;98176;100.000000%;44362.267409;9136.648719;7960736;44221;2763;180020;1;22996;7.777809;121.655003;412;48828;17252.435523;3586.915925;1.000000%=7372;5.000000%=10682;10.000000%=12648;20.000000%=14352;30.000000%=15925;40.000000%=16908;50.000000%=17956;60.000000%=18481;70.000000%=19267;80.000000%=20054;90.000000%=20840;95.000000%=21889;99.000000%=25296;99.500000%=26607;99.900000%=33423;99.950000%=35913;99.990000%=40108;0%=0;0%=0;0%=0;437;48829;17260.273059;3587.763630;29636;101536;100.000000%;44285.693593;8980.332182;0.669374%;2.128109%;711961;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.17%;0.03%;0.02%;0.03%;0.18%;5.13%;45.94%;38.88%;9.60%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 21626880,
            "99.990000" : 25296896
          }
        },
        "lat_ns" : {
          "min" : 56697,
          "max" : 31886334,
          "mean" : 5884690.690524,
          "stddev" : 1752866.790011,
          "N" : 498388
        },
        "bw_min" : 28096,
        "bw_max" : 98176,
        "bw_agg" : 100.000000,
        "bw_mean" : 44362.267409,
        "bw_dev" : 9136.648719,
        "bw_samples" : 359,
        "iops_min" : 1756,
        "iops_max" : 6136,
        "iops_mean" : 2772.640669,
        "iops_stddev" : 571.042310,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 8151793664,
        "io_kbytes" : 7960736,
        "bw_bytes" : 45282711,
        "bw" : 44221,
        "iops" : 2763.837351,
        "runtime" : 180020,
        "total_ios" : 497546,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1112,
          "max" : 22996015,
          "mean" : 7777.808904,
          "stddev" : 121655.002511,
          "N" : 497546
        },
        "clat_ns" : {
          "min" : 412002,
          "max" : 48828219,
          "mean" : 17252435.523031,
          "stddev" : 3586915.924728,
          "N" : 497546,
          "percentile" : {
            "1.000000" : 7372800,
            "5.000000" : 10682368,
            "10.000000" : 12648448,
            "20.000000" : 14352384,
            "30.000000" : 15925248,
            "40.000000" : 16908288,
            "50.000000" : 17956864,
            "60.000000" : 18481152,
            "70.000000" : 19267584,
            "80.000000" : 20054016,
            "90.000000" : 20840448,
            "95.000000" : 21889024,
            "99.000000" : 25296896,
            "99.500000" : 26607616,
            "99.900000" : 33423360,
            "99.950000" : 35913728,
            "99.990000" : 40108032
          }
        },
        "lat_ns" : {
          "min" : 437400,
          "max" : 48829802,
          "mean" : 17260273.058794,
          "stddev" : 3587763.630308,
          "N" : 497546
        },
        "bw_min" : 29636,
        "bw_max" : 101536,
        "bw_agg" : 100.000000,
        "bw_mean" : 44285.693593,
        "bw_dev" : 8980.332182,
        "bw_samples" : 359,
        "iops_min" : 1852,
        "iops_max" : 6346,
        "iops_mean" : 2767.855153,
        "iops_stddev" : 561.271901,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180019,
      "usr_cpu" : 0.669374,
      "sys_cpu" : 2.128109,
      "ctx" : 711961,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.993674
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999900,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.024098,
        "250" : 0.173907,
        "500" : 0.027211,
        "750" : 0.021588,
        "1000" : 0.025303
      },
      "latency_ms" : {
        "2" : 0.182040,
        "4" : 5.128452,
        "10" : 45.942502,
        "20" : 38.877375,
        "50" : 9.597524,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
