3;fio-3.22;test;0;0;7347008;40802;637;180063;1;84665;239.242046;1331.827146;70;935728;28306.350620;30353.028417;1.000000%=514;5.000000%=8224;10.000000%=11993;20.000000%=18219;30.000000%=21102;40.000000%=23461;50.000000%=25296;60.000000%=27394;70.000000%=29491;80.000000%=32374;90.000000%=38010;95.000000%=50593;99.000000%=106430;99.500000%=206569;99.900000%=463470;99.950000%=599785;99.990000%=868220;0%=0;0%=0;0%=0;72;935730;28545.679790;30473.246085;1792;159936;100.000000%;40878.529248;16060.537185;7329088;40702;635;180063;1;377806;56.214907;1724.934143;860;546063;71955.230573;23909.487970;1.000000%=17432;5.000000%=26607;10.000000%=37486;20.000000%=58458;30.000000%=65798;40.000000%=70778;50.000000%=74973;60.000000%=78118;70.000000%=82313;80.000000%=86507;90.000000%=92798;95.000000%=100139;99.000000%=128450;99.500000%=143654;99.900000%=214958;99.950000%=354418;99.990000%=534773;0%=0;0%=0;0%=0;875;546067;72011.520146;23946.578221;768;160830;100.000000%;40779.403900;15602.515050;0.253801%;0.648665%;163095;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.16%;0.32%;0.13%;0.04%;0.07%;0.10%;3.05%;9.82%;40.99%;42.24%;2.84%;0.17%;0.04%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.160043,
        "500" : 0.322702,
        "750" : 0.129517,
        "1000" : 0.043172
      },
      "latency_ms" : {
        "2" : 0.070209,
        "4" : 0.099863,
        "10" : 3.045606,
        "20" : 9.824956,
        "50" : 40.986595,
        "100" : 42.244695,
        "250" : 2.844135,
        "500" : 0.174433,
        "750" : 0.039247,
        "1000" : 0.012210,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
